DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment,lon,lat
254030,254030,UT,17:19:13 08-Apr-2024,Argos,1,36.9485,-122.0504,634,1322,303,99,NA,NA,NA,NA,NA,NA,-122.0504,36.9485
254030,254030,UT,17:34:12 08-Apr-2024,Argos,B,36.9488,-122.0498,4311,5422,3428,91,NA,NA,NA,NA,NA,NA,-122.0498,36.9488
254030,254030,UT,17:10:27 09-Apr-2024,Argos,B,36.9122,-122.0938,36020,74877,17327,123,NA,NA,NA,NA,NA,NA,-122.0938,36.9122
254030,254030,UT,18:03:44 09-Apr-2024,Argos,A,36.8166,-122.0251,10756,401410,288,103,NA,NA,NA,NA,NA,NA,-122.0251,36.8166
254030,254030,UT,18:11:00 09-Apr-2024,User,NA,36.8087,-121.9039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-121.9039,36.8087
254030,254030,UT,18:28:42 09-Apr-2024,Argos,A,36.7884,-121.9155,425,1391,130,67,NA,NA,NA,NA,NA,NA,-121.9155,36.7884
254030,254030,UT,18:48:35 09-Apr-2024,Argos,B,36.7861,-121.9419,496,776,316,154,NA,NA,NA,NA,NA,NA,-121.9419,36.7861
254030,254030,UT,19:42:37 09-Apr-2024,Argos,B,36.753,-121.9164,1260,1672,948,127,NA,NA,NA,NA,NA,NA,-121.9164,36.753
254030,254030,UT,20:08:03 09-Apr-2024,Argos,B,36.7596,-121.9221,1551,2116,1136,131,NA,NA,NA,NA,NA,NA,-121.9221,36.7596
254030,254030,UT,20:45:14 09-Apr-2024,Argos,B,36.7628,-121.9167,1462,2258,946,95,NA,NA,NA,NA,NA,NA,-121.9167,36.7628
254030,254030,UT,23:48:38 09-Apr-2024,Argos,A,36.7666,-121.9224,575,3059,108,27,NA,NA,NA,NA,NA,NA,-121.9224,36.7666
254030,254030,UT,01:27:08 10-Apr-2024,Argos,A,36.7643,-121.8962,609,11767,31,66,NA,NA,NA,NA,NA,NA,-121.8962,36.7643
254030,254030,UT,01:27:54 10-Apr-2024,Argos,A,36.7751,-121.8735,303,415,220,6,NA,NA,NA,NA,NA,NA,-121.8735,36.7751
254030,254030,UT,01:44:56 10-Apr-2024,Argos,B,36.7753,-121.8735,2563,3199,2053,93,NA,NA,NA,NA,NA,NA,-121.8735,36.7753
254030,254030,UT,03:02:22 10-Apr-2024,Argos,B,36.7659,-121.8564,4022,5057,3198,110,NA,NA,NA,NA,NA,NA,-121.8564,36.7659
254030,254030,UT,03:20:45 10-Apr-2024,Argos,B,36.77,-121.8632,4080,6093,2732,114,NA,NA,NA,NA,NA,NA,-121.8632,36.77
254030,254030,UT,03:20:45 10-Apr-2024,Argos,B,36.7818,-121.8653,1241,3245,474,96,NA,NA,NA,NA,NA,NA,-121.8653,36.7818
254030,254030,UT,04:35:44 10-Apr-2024,Argos,B,36.7801,-121.8493,1370,37818,49,98,NA,NA,NA,NA,NA,NA,-121.8493,36.7801
254030,254030,UT,05:00:34 10-Apr-2024,Argos,B,36.78,-121.8531,1694,7044,407,99,NA,NA,NA,NA,NA,NA,-121.8531,36.78
254030,254030,UT,05:19:44 10-Apr-2024,Argos,B,36.7848,-121.8455,1660,36641,75,101,NA,NA,NA,NA,NA,NA,-121.8455,36.7848
254030,254030,UT,05:54:24 10-Apr-2024,Argos,B,36.7872,-121.849,1777,7117,443,98,NA,NA,NA,NA,NA,NA,-121.849,36.7872
254030,254030,UT,06:13:10 10-Apr-2024,Argos,B,36.7994,-121.9398,706,1823,273,6,NA,NA,NA,NA,NA,NA,-121.9398,36.7994
254030,254030,UT,07:34:58 10-Apr-2024,Argos,B,36.7999,-121.9255,1375,1526,1239,65,NA,NA,NA,NA,NA,NA,-121.9255,36.7999
254030,254030,UT,07:54:45 10-Apr-2024,Argos,B,36.8004,-121.9334,1137,28801,44,86,NA,NA,NA,NA,NA,NA,-121.9334,36.8004
254030,254030,UT,12:54:27 10-Apr-2024,Argos,B,36.7904,-121.8805,2028,11228,366,92,NA,NA,NA,NA,NA,NA,-121.8805,36.7904
254030,254030,UT,13:34:36 10-Apr-2024,Argos,B,36.7914,-121.8983,2971,14896,592,92,NA,NA,NA,NA,NA,NA,-121.8983,36.7914
254030,254030,UT,13:35:08 10-Apr-2024,Argos,B,36.7862,-121.9291,2399,34204,168,100,NA,NA,NA,NA,NA,NA,-121.9291,36.7862
254030,254030,UT,14:37:28 10-Apr-2024,Argos,B,36.788,-121.924,2248,8449,597,95,NA,NA,NA,NA,NA,NA,-121.924,36.788
254030,254030,UT,15:18:27 10-Apr-2024,Argos,B,36.7902,-121.9327,2227,7363,673,90,NA,NA,NA,NA,NA,NA,-121.9327,36.7902
254030,254030,UT,15:34:25 10-Apr-2024,Argos,A,36.7946,-121.9897,197,386,100,60,NA,NA,NA,NA,NA,NA,-121.9897,36.7946
254030,254030,UT,16:56:21 10-Apr-2024,Argos,B,36.8046,-122.0041,1154,1696,784,97,NA,NA,NA,NA,NA,NA,-122.0041,36.8046
254030,254030,UT,17:22:10 10-Apr-2024,Argos,B,36.8216,-121.9887,1018,7789,133,113,NA,NA,NA,NA,NA,NA,-121.9887,36.8216
254030,254030,UT,18:16:56 10-Apr-2024,Argos,2,36.8089,-121.9868,484,681,343,110,NA,NA,NA,NA,NA,NA,-121.9868,36.8089
254030,254030,UT,18:38:02 10-Apr-2024,Argos,B,36.8061,-121.991,1319,4067,427,116,NA,NA,NA,NA,NA,NA,-121.991,36.8061
254030,254030,UT,21:41:47 10-Apr-2024,Argos,B,36.8023,-122.0141,4522,5852,3494,91,NA,NA,NA,NA,NA,NA,-122.0141,36.8023
254030,254030,UT,00:49:48 11-Apr-2024,Argos,B,36.8288,-122.0552,2589,4059,1650,73,NA,NA,NA,NA,NA,NA,-122.0552,36.8288
254030,254030,UT,02:24:07 11-Apr-2024,Argos,B,36.8486,-122.062,2950,5211,1669,76,NA,NA,NA,NA,NA,NA,-122.062,36.8486
254030,254030,UT,02:48:31 11-Apr-2024,Argos,B,36.8914,-122.0558,2280,149789,34,88,NA,NA,NA,NA,NA,NA,-122.0558,36.8914
254030,254030,UT,04:17:29 11-Apr-2024,Argos,A,36.8936,-122.2544,193,350,105,76,NA,NA,NA,NA,NA,NA,-122.2544,36.8936
254030,254030,UT,04:34:53 11-Apr-2024,Argos,B,36.892,-122.2495,820,1956,343,26,NA,NA,NA,NA,NA,NA,-122.2495,36.892
254030,254030,UT,05:41:06 11-Apr-2024,Argos,B,36.8964,-122.3034,1805,2303,1414,81,NA,NA,NA,NA,NA,NA,-122.3034,36.8964
254030,254030,UT,07:28:54 11-Apr-2024,Argos,B,36.9019,-122.3859,1818,2259,1462,84,NA,NA,NA,NA,NA,NA,-122.3859,36.9019
254030,254030,UT,08:43:40 11-Apr-2024,Argos,B,36.9056,-122.4143,2589,5812,1153,75,NA,NA,NA,NA,NA,NA,-122.4143,36.9056
254030,254030,UT,13:17:03 11-Apr-2024,Argos,B,36.9859,-122.5964,2587,119115,56,67,NA,NA,NA,NA,NA,NA,-122.5964,36.9859
254030,254030,UT,14:07:12 11-Apr-2024,Argos,B,37.0674,-122.4152,3479,32403,373,25,NA,NA,NA,NA,NA,NA,-122.4152,37.0674
254030,254030,UT,14:30:32 11-Apr-2024,Argos,B,37.0669,-122.4155,2886,5302,1570,28,NA,NA,NA,NA,NA,NA,-122.4155,37.0669
254030,254030,UT,15:10:55 11-Apr-2024,Argos,B,37.0818,-122.4002,3312,4477,2449,67,NA,NA,NA,NA,NA,NA,-122.4002,37.0818
254030,254030,UT,16:41:41 11-Apr-2024,Argos,B,37.086,-122.4019,1821,2411,1374,75,NA,NA,NA,NA,NA,NA,-122.4019,37.086
254030,254030,UT,16:50:22 11-Apr-2024,Argos,B,37.0798,-122.4121,1351,28220,64,86,NA,NA,NA,NA,NA,NA,-122.4121,37.0798
254030,254030,UT,17:24:08 11-Apr-2024,Argos,B,37.0959,-122.3944,1569,4954,496,86,NA,NA,NA,NA,NA,NA,-122.3944,37.0959
254030,254030,UT,18:25:18 11-Apr-2024,Argos,B,37.1121,-122.368,2121,5155,872,74,NA,NA,NA,NA,NA,NA,-122.368,37.1121
254030,254030,UT,18:57:38 11-Apr-2024,Argos,1,37.0926,-122.4365,749,1122,500,5,NA,NA,NA,NA,NA,NA,-122.4365,37.0926
254030,254030,UT,20:51:43 11-Apr-2024,Argos,B,37.1184,-122.4789,3139,26267,375,177,NA,NA,NA,NA,NA,NA,-122.4789,37.1184
254030,254030,UT,01:46:24 12-Apr-2024,Argos,B,37.1813,-122.5258,5811,11646,2899,96,NA,NA,NA,NA,NA,NA,-122.5258,37.1813
254030,254030,UT,02:16:30 12-Apr-2024,Argos,B,37.229,-122.5781,2347,28267,194,89,NA,NA,NA,NA,NA,NA,-122.5781,37.229
254030,254030,UT,02:17:22 12-Apr-2024,Argos,B,37.2279,-122.5852,3203,36787,278,89,NA,NA,NA,NA,NA,NA,-122.5852,37.2279
254030,254030,UT,04:06:55 12-Apr-2024,Argos,B,37.2723,-122.5991,1032,12839,83,121,NA,NA,NA,NA,NA,NA,-122.5991,37.2723
254030,254030,UT,04:06:55 12-Apr-2024,Argos,B,37.2676,-122.6294,3797,12580,1145,85,NA,NA,NA,NA,NA,NA,-122.6294,37.2676
254030,254030,UT,05:30:54 12-Apr-2024,Argos,B,37.3164,-122.5768,1165,13666,99,150,NA,NA,NA,NA,NA,NA,-122.5768,37.3164
254030,254030,UT,06:21:43 12-Apr-2024,Argos,B,37.2806,-122.5584,998,2983,333,49,NA,NA,NA,NA,NA,NA,-122.5584,37.2806
254030,254030,UT,07:12:10 12-Apr-2024,Argos,B,37.2867,-122.5369,1256,15034,104,32,NA,NA,NA,NA,NA,NA,-122.5369,37.2867
254030,254030,UT,07:59:33 12-Apr-2024,Argos,B,37.2631,-122.5453,1179,2139,649,54,NA,NA,NA,NA,NA,NA,-122.5453,37.2631
254030,254030,UT,13:37:49 12-Apr-2024,Argos,A,37.2735,-122.561,5633,131480,241,75,NA,NA,NA,NA,NA,NA,-122.561,37.2735
254030,254030,UT,14:25:34 12-Apr-2024,Argos,A,37.2781,-122.5373,153,262,89,49,NA,NA,NA,NA,NA,NA,-122.5373,37.2781
254030,254030,UT,15:14:30 12-Apr-2024,Argos,B,37.2805,-122.5322,941,1238,714,89,NA,NA,NA,NA,NA,NA,-122.5322,37.2805
254030,254030,UT,16:32:44 12-Apr-2024,Argos,B,37.2897,-122.5225,1417,2146,935,97,NA,NA,NA,NA,NA,NA,-122.5225,37.2897
254030,254030,UT,16:57:51 12-Apr-2024,Argos,B,37.2894,-122.529,1096,11292,106,127,NA,NA,NA,NA,NA,NA,-122.529,37.2894
254030,254030,UT,17:48:35 12-Apr-2024,Argos,B,37.3192,-122.5359,988,29208,33,103,NA,NA,NA,NA,NA,NA,-122.5359,37.3192
254030,254030,UT,17:57:42 12-Apr-2024,Argos,B,37.3162,-122.5308,995,4964,199,97,NA,NA,NA,NA,NA,NA,-122.5308,37.3162
254030,254030,UT,18:06:45 12-Apr-2024,Argos,B,37.3214,-122.5296,929,27203,31,94,NA,NA,NA,NA,NA,NA,-122.5296,37.3214
254030,254030,UT,18:34:49 12-Apr-2024,Argos,B,37.3276,-122.5289,695,2933,164,129,NA,NA,NA,NA,NA,NA,-122.5289,37.3276
254030,254030,UT,19:34:11 12-Apr-2024,Argos,B,37.3424,-122.5228,1199,2276,631,113,NA,NA,NA,NA,NA,NA,-122.5228,37.3424
254030,254030,UT,20:05:17 12-Apr-2024,Argos,1,37.3727,-122.553,719,1367,377,104,NA,NA,NA,NA,NA,NA,-122.553,37.3727
254030,254030,UT,21:42:55 12-Apr-2024,Argos,B,37.4154,-122.5837,13027,17504,9694,104,NA,NA,NA,NA,NA,NA,-122.5837,37.4154
254030,254030,UT,23:25:46 12-Apr-2024,Argos,B,37.4372,-122.6094,15413,25704,9241,92,NA,NA,NA,NA,NA,NA,-122.6094,37.4372
254030,254030,UT,01:06:33 13-Apr-2024,Argos,A,37.4082,-122.4958,4031,175823,92,77,NA,NA,NA,NA,NA,NA,-122.4958,37.4082
254030,254030,UT,02:03:45 13-Apr-2024,Argos,B,37.4194,-122.4855,5752,13365,2475,79,NA,NA,NA,NA,NA,NA,-122.4855,37.4194
254030,254030,UT,02:44:10 13-Apr-2024,Argos,B,37.428,-122.4832,6699,12960,3462,82,NA,NA,NA,NA,NA,NA,-122.4832,37.428
254030,254030,UT,03:39:38 13-Apr-2024,Argos,A,37.4228,-122.51,3368,32550,348,61,NA,NA,NA,NA,NA,NA,-122.51,37.4228
254030,254030,UT,04:20:41 13-Apr-2024,Argos,B,37.4066,-122.5313,1507,9862,230,103,NA,NA,NA,NA,NA,NA,-122.5313,37.4066
254030,254030,UT,05:07:06 13-Apr-2024,Argos,B,37.3991,-122.5365,862,14698,50,79,NA,NA,NA,NA,NA,NA,-122.5365,37.3991
254030,254030,UT,05:16:53 13-Apr-2024,Argos,B,37.3995,-122.5345,1017,3963,260,79,NA,NA,NA,NA,NA,NA,-122.5345,37.3995
254030,254030,UT,13:04:11 13-Apr-2024,Argos,B,37.403,-122.6365,2471,6930,880,68,NA,NA,NA,NA,NA,NA,-122.6365,37.403
254030,254030,UT,13:16:23 13-Apr-2024,Argos,B,37.45,-122.5355,1519,69070,33,94,NA,NA,NA,NA,NA,NA,-122.5355,37.45
254030,254030,UT,14:01:00 13-Apr-2024,Argos,B,37.4396,-122.5466,1633,136815,19,94,NA,NA,NA,NA,NA,NA,-122.5466,37.4396
254030,254030,UT,16:04:50 13-Apr-2024,Argos,B,37.4284,-122.5707,2200,4950,977,93,NA,NA,NA,NA,NA,NA,-122.5707,37.4284
254030,254030,UT,18:01:19 13-Apr-2024,Argos,B,37.3992,-122.5873,2697,6440,1129,87,NA,NA,NA,NA,NA,NA,-122.5873,37.3992
254030,254030,UT,19:22:26 13-Apr-2024,Argos,B,37.3417,-122.6644,11765,23107,5990,88,NA,NA,NA,NA,NA,NA,-122.6644,37.3417
254030,254030,UT,19:22:59 13-Apr-2024,Argos,0,37.3338,-122.6448,2085,18900,230,109,NA,NA,NA,NA,NA,NA,-122.6448,37.3338
254030,254030,UT,20:55:24 13-Apr-2024,Argos,A,37.3439,-122.649,816,4275,155,113,NA,NA,NA,NA,NA,NA,-122.649,37.3439
254030,254030,UT,21:04:11 13-Apr-2024,Argos,B,37.3419,-122.6514,654,899,474,99,NA,NA,NA,NA,NA,NA,-122.6514,37.3419
254030,254030,UT,00:22:00 14-Apr-2024,Argos,B,37.3141,-122.6994,1877,3037,1159,96,NA,NA,NA,NA,NA,NA,-122.6994,37.3141
254030,254030,UT,02:03:04 14-Apr-2024,Argos,B,37.3082,-122.7097,3070,6796,1387,69,NA,NA,NA,NA,NA,NA,-122.7097,37.3082
254030,254030,UT,05:06:16 14-Apr-2024,Argos,B,37.3317,-122.6423,1968,29370,131,146,NA,NA,NA,NA,NA,NA,-122.6423,37.3317
254030,254030,UT,05:21:19 14-Apr-2024,Argos,B,37.333,-122.6431,2045,9026,463,145,NA,NA,NA,NA,NA,NA,-122.6431,37.333
254030,254030,UT,05:38:36 14-Apr-2024,Argos,B,37.3469,-122.6255,1956,47993,79,144,NA,NA,NA,NA,NA,NA,-122.6255,37.3469
254030,254030,UT,06:47:45 14-Apr-2024,Argos,B,37.334,-122.6267,791,13944,44,70,NA,NA,NA,NA,NA,NA,-122.6267,37.334
254030,254030,UT,13:40:46 14-Apr-2024,Argos,B,37.2729,-122.6392,2553,3884,1677,57,NA,NA,NA,NA,NA,NA,-122.6392,37.2729
254030,254030,UT,14:12:44 14-Apr-2024,Argos,B,37.2936,-122.621,2442,8445,705,71,NA,NA,NA,NA,NA,NA,-122.621,37.2936
254030,254030,UT,15:35:39 14-Apr-2024,Argos,B,37.2813,-122.6123,1947,61815,61,63,NA,NA,NA,NA,NA,NA,-122.6123,37.2813
254030,254030,UT,16:04:00 14-Apr-2024,Argos,B,37.2874,-122.5913,1538,4835,489,61,NA,NA,NA,NA,NA,NA,-122.5913,37.2874
254030,254030,UT,17:11:56 14-Apr-2024,Argos,A,37.2668,-122.6082,601,3829,94,55,NA,NA,NA,NA,NA,NA,-122.6082,37.2668
254030,254030,UT,17:42:09 14-Apr-2024,Argos,A,37.2949,-122.6218,4446,92333,214,101,NA,NA,NA,NA,NA,NA,-122.6218,37.2949
254030,254030,UT,18:04:35 14-Apr-2024,Argos,B,37.3049,-122.6726,9339,25360,3439,100,NA,NA,NA,NA,NA,NA,-122.6726,37.3049
254030,254030,UT,19:05:20 14-Apr-2024,Argos,B,37.284,-122.5853,5154,9015,2946,26,NA,NA,NA,NA,NA,NA,-122.5853,37.284
254030,254030,UT,20:17:28 14-Apr-2024,Argos,B,37.2812,-122.5955,5175,5931,4515,44,NA,NA,NA,NA,NA,NA,-122.5955,37.2812
254030,254030,UT,01:20:23 15-Apr-2024,Argos,1,37.305,-122.6718,510,1930,134,71,NA,NA,NA,NA,NA,NA,-122.6718,37.305
254030,254030,UT,02:25:19 15-Apr-2024,Argos,B,37.3109,-122.6797,3154,5895,1687,98,NA,NA,NA,NA,NA,NA,-122.6797,37.3109
254030,254030,UT,02:42:45 15-Apr-2024,Argos,A,37.3169,-122.6598,125,597,26,104,NA,NA,NA,NA,NA,NA,-122.6598,37.3169
254030,254030,UT,02:50:12 15-Apr-2024,Argos,A,37.3133,-122.6646,1001,5474,183,87,NA,NA,NA,NA,NA,NA,-122.6646,37.3133
254030,254030,UT,03:29:23 15-Apr-2024,Argos,A,37.312,-122.6399,204,565,73,104,NA,NA,NA,NA,NA,NA,-122.6399,37.312
254030,254030,UT,03:37:10 15-Apr-2024,Argos,B,37.3126,-122.6432,377,487,291,37,NA,NA,NA,NA,NA,NA,-122.6432,37.3126
254030,254030,UT,04:02:47 15-Apr-2024,Argos,B,37.3109,-122.643,595,1382,255,72,NA,NA,NA,NA,NA,NA,-122.643,37.3109
254030,254030,UT,04:31:22 15-Apr-2024,Argos,B,37.3097,-122.642,942,1447,613,77,NA,NA,NA,NA,NA,NA,-122.642,37.3097
254030,254030,UT,05:11:35 15-Apr-2024,Argos,2,37.296,-122.6059,317,947,105,82,NA,NA,NA,NA,NA,NA,-122.6059,37.296
254030,254030,UT,05:13:43 15-Apr-2024,Argos,B,37.2969,-122.6062,262,421,163,80,NA,NA,NA,NA,NA,NA,-122.6062,37.2969
254030,254030,UT,06:33:28 15-Apr-2024,Argos,A,37.3104,-122.5687,240,876,65,63,NA,NA,NA,NA,NA,NA,-122.5687,37.3104
254030,254030,UT,07:21:10 15-Apr-2024,Argos,B,37.3132,-122.5603,661,7800,56,49,NA,NA,NA,NA,NA,NA,-122.5603,37.3132
254030,254030,UT,13:11:53 15-Apr-2024,Argos,B,37.3093,-122.4587,2613,3280,2080,85,NA,NA,NA,NA,NA,NA,-122.4587,37.3093
254030,254030,UT,13:32:03 15-Apr-2024,Argos,B,37.3134,-122.5182,2033,112354,36,92,NA,NA,NA,NA,NA,NA,-122.5182,37.3134
254030,254030,UT,14:47:45 15-Apr-2024,Argos,B,37.3085,-122.4866,2289,8032,652,90,NA,NA,NA,NA,NA,NA,-122.4866,37.3085
254030,254030,UT,15:10:30 15-Apr-2024,Argos,B,37.2904,-122.5712,871,1476,513,132,NA,NA,NA,NA,NA,NA,-122.5712,37.2904
254030,254030,UT,15:10:51 15-Apr-2024,Argos,B,37.2895,-122.5691,878,1493,515,132,NA,NA,NA,NA,NA,NA,-122.5691,37.2895
254030,254030,UT,15:18:50 15-Apr-2024,Argos,B,37.2991,-122.4946,2267,10096,509,93,NA,NA,NA,NA,NA,NA,-122.4946,37.2991
254030,254030,UT,16:51:23 15-Apr-2024,Argos,B,37.2697,-122.4982,1658,24071,114,107,NA,NA,NA,NA,NA,NA,-122.4982,37.2697
254030,254030,UT,17:35:13 15-Apr-2024,Argos,A,37.2538,-122.5436,179,620,51,85,NA,NA,NA,NA,NA,NA,-122.5436,37.2538
254030,254030,UT,17:36:42 15-Apr-2024,Argos,B,37.2459,-122.5212,544,1163,254,49,NA,NA,NA,NA,NA,NA,-122.5212,37.2459
254030,254030,UT,18:51:34 15-Apr-2024,Argos,A,37.2682,-122.5297,606,2585,141,139,NA,NA,NA,NA,NA,NA,-122.5297,37.2682
254030,254030,UT,20:35:19 15-Apr-2024,Argos,B,37.2946,-122.5225,1567,4322,567,99,NA,NA,NA,NA,NA,NA,-122.5225,37.2946
254030,254030,UT,21:07:41 15-Apr-2024,Argos,B,37.2882,-122.5265,2272,5026,1027,89,NA,NA,NA,NA,NA,NA,-122.5265,37.2882
254030,254030,UT,00:37:59 16-Apr-2024,Argos,B,37.2714,-122.5377,3264,5290,2014,93,NA,NA,NA,NA,NA,NA,-122.5377,37.2714
254030,254030,UT,02:18:05 16-Apr-2024,Argos,A,37.307,-122.5406,95,140,64,173,NA,NA,NA,NA,NA,NA,-122.5406,37.307
254030,254030,UT,02:19:37 16-Apr-2024,Argos,B,37.2912,-122.5503,2638,4554,1527,77,NA,NA,NA,NA,NA,NA,-122.5503,37.2912
254030,254030,UT,02:26:55 16-Apr-2024,Argos,B,37.2943,-122.5487,1419,21309,94,174,NA,NA,NA,NA,NA,NA,-122.5487,37.2943
254030,254030,UT,03:31:49 16-Apr-2024,Argos,B,37.3341,-122.5668,746,5373,103,75,NA,NA,NA,NA,NA,NA,-122.5668,37.3341
254030,254030,UT,04:06:08 16-Apr-2024,Argos,2,37.3378,-122.5935,448,660,303,112,NA,NA,NA,NA,NA,NA,-122.5935,37.3378
254030,254030,UT,05:01:32 16-Apr-2024,Argos,B,37.3467,-122.5827,1445,2328,896,86,NA,NA,NA,NA,NA,NA,-122.5827,37.3467
254030,254030,UT,06:21:25 16-Apr-2024,Argos,0,37.366,-122.5791,25399,940127,686,78,NA,NA,NA,NA,NA,NA,-122.5791,37.366
254030,254030,UT,08:14:57 16-Apr-2024,Argos,3,37.3672,-122.5977,241,482,120,83,NA,NA,NA,NA,NA,NA,-122.5977,37.3672
254030,254030,UT,12:50:30 16-Apr-2024,Argos,B,37.3638,-122.5792,2545,40468,160,28,NA,NA,NA,NA,NA,NA,-122.5792,37.3638
