DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment,lon,lat
254030,254030,UT,01:09:36 25-Apr-2024,Argos,A,37.4134,-122.75,241,374,155,121,NA,NA,NA,NA,NA,NA,-122.75,37.4134
254030,254030,UT,01:54:49 25-Apr-2024,Argos,B,37.4272,-122.8007,368,1024,132,134,NA,NA,NA,NA,NA,NA,-122.8007,37.4272
254030,254030,UT,01:54:49 25-Apr-2024,Argos,B,37.408,-122.7803,614,5169,72,133,NA,NA,NA,NA,NA,NA,-122.7803,37.408
254030,254030,UT,02:06:51 25-Apr-2024,Argos,1,37.4434,-122.8148,793,2808,223,101,NA,NA,NA,NA,NA,NA,-122.8148,37.4434
254030,254030,UT,03:30:53 25-Apr-2024,Argos,B,37.4437,-122.8399,7388,10476,5209,85,NA,NA,NA,NA,NA,NA,-122.8399,37.4437
254030,254030,UT,03:51:22 25-Apr-2024,Argos,B,37.4655,-122.8181,4374,15814,1209,116,NA,NA,NA,NA,NA,NA,-122.8181,37.4655
254030,254030,UT,05:13:04 25-Apr-2024,Argos,A,37.4869,-122.8802,1042,7273,149,79,NA,NA,NA,NA,NA,NA,-122.8802,37.4869
254030,254030,UT,06:11:33 25-Apr-2024,Argos,B,37.4912,-122.8933,2381,4987,1136,75,NA,NA,NA,NA,NA,NA,-122.8933,37.4912
254030,254030,UT,06:33:41 25-Apr-2024,Argos,B,37.4919,-122.8815,1840,3162,1070,79,NA,NA,NA,NA,NA,NA,-122.8815,37.4919
254030,254030,UT,06:51:39 25-Apr-2024,Argos,A,37.5064,-122.8275,700,2044,239,163,NA,NA,NA,NA,NA,NA,-122.8275,37.5064
254030,254030,UT,07:59:39 25-Apr-2024,Argos,B,37.5043,-122.8504,736,3739,144,157,NA,NA,NA,NA,NA,NA,-122.8504,37.5043
254030,254030,UT,12:30:07 25-Apr-2024,Argos,B,37.4879,-122.9201,2225,2802,1766,84,NA,NA,NA,NA,NA,NA,-122.9201,37.4879
254030,254030,UT,13:18:07 25-Apr-2024,Argos,1,37.4347,-122.808,691,2823,168,83,NA,NA,NA,NA,NA,NA,-122.808,37.4347
254030,254030,UT,13:23:28 25-Apr-2024,Argos,B,37.4333,-122.8105,480,3678,62,69,NA,NA,NA,NA,NA,NA,-122.8105,37.4333
254030,254030,UT,14:01:57 25-Apr-2024,Argos,B,37.4199,-122.8067,627,9208,42,109,NA,NA,NA,NA,NA,NA,-122.8067,37.4199
254030,254030,UT,15:01:45 25-Apr-2024,Argos,B,37.4061,-122.7999,1204,1880,770,99,NA,NA,NA,NA,NA,NA,-122.7999,37.4061
254030,254030,UT,15:02:59 25-Apr-2024,Argos,B,37.4111,-122.772,902,4942,164,129,NA,NA,NA,NA,NA,NA,-122.772,37.4111
254030,254030,UT,17:12:29 25-Apr-2024,Argos,B,37.3767,-122.7587,1130,29031,44,77,NA,NA,NA,NA,NA,NA,-122.7587,37.3767
254030,254030,UT,17:30:47 25-Apr-2024,Argos,B,37.3758,-122.7596,1031,28593,37,87,NA,NA,NA,NA,NA,NA,-122.7596,37.3758
254030,254030,UT,18:31:13 25-Apr-2024,Argos,1,37.4175,-122.73,981,1597,602,55,NA,NA,NA,NA,NA,NA,-122.73,37.4175
254030,254030,UT,18:50:47 25-Apr-2024,Argos,A,37.4035,-122.7298,671,994,452,19,NA,NA,NA,NA,NA,NA,-122.7298,37.4035
254030,254030,UT,19:14:07 25-Apr-2024,Argos,B,37.4043,-122.7329,852,1161,624,87,NA,NA,NA,NA,NA,NA,-122.7329,37.4043
254030,254030,UT,20:07:46 25-Apr-2024,Argos,A,37.4149,-122.7753,1037,10167,105,96,NA,NA,NA,NA,NA,NA,-122.7753,37.4149
254030,254030,UT,20:13:15 25-Apr-2024,Argos,B,37.4142,-122.7819,619,3357,114,129,NA,NA,NA,NA,NA,NA,-122.7819,37.4142
254030,254030,UT,00:27:16 26-Apr-2024,Argos,1,37.4557,-122.7659,685,1012,463,95,NA,NA,NA,NA,NA,NA,-122.7659,37.4557
254030,254030,UT,01:30:12 26-Apr-2024,Argos,B,37.4711,-122.7739,5294,7195,3894,83,NA,NA,NA,NA,NA,NA,-122.7739,37.4711
254030,254030,UT,01:30:12 26-Apr-2024,Argos,B,37.4599,-122.7678,5366,7103,4053,84,NA,NA,NA,NA,NA,NA,-122.7678,37.4599
254030,254030,UT,01:38:05 26-Apr-2024,Argos,A,37.4815,-122.7579,337,1753,64,116,NA,NA,NA,NA,NA,NA,-122.7579,37.4815
254030,254030,UT,02:09:21 26-Apr-2024,Argos,1,37.4936,-122.7284,503,1217,207,44,NA,NA,NA,NA,NA,NA,-122.7284,37.4936
254030,254030,UT,03:04:34 26-Apr-2024,Argos,B,37.5079,-122.7184,1168,12400,110,50,NA,NA,NA,NA,NA,NA,-122.7184,37.5079
254030,254030,UT,03:07:48 26-Apr-2024,Argos,B,37.5081,-122.7181,1031,4084,260,51,NA,NA,NA,NA,NA,NA,-122.7181,37.5081
254030,254030,UT,03:15:18 26-Apr-2024,Argos,B,37.5076,-122.7188,455,2776,74,83,NA,NA,NA,NA,NA,NA,-122.7188,37.5076
254030,254030,UT,04:39:52 26-Apr-2024,Argos,B,37.5285,-122.6966,1323,1874,933,85,NA,NA,NA,NA,NA,NA,-122.6966,37.5285
254030,254030,UT,04:47:52 26-Apr-2024,Argos,B,37.5282,-122.6966,984,4660,207,121,NA,NA,NA,NA,NA,NA,-122.6966,37.5282
254030,254030,UT,04:51:17 26-Apr-2024,Argos,3,37.5349,-122.727,217,373,125,108,NA,NA,NA,NA,NA,NA,-122.727,37.5349
254030,254030,UT,06:00:02 26-Apr-2024,Argos,B,37.5516,-122.7081,1739,2213,1366,83,NA,NA,NA,NA,NA,NA,-122.7081,37.5516
254030,254030,UT,06:16:19 26-Apr-2024,Argos,A,37.5416,-122.7336,302,891,102,137,NA,NA,NA,NA,NA,NA,-122.7336,37.5416
254030,254030,UT,06:29:57 26-Apr-2024,Argos,2,37.5402,-122.74,343,408,288,151,NA,NA,NA,NA,NA,NA,-122.74,37.5402
254030,254030,UT,07:12:30 26-Apr-2024,Argos,3,37.552,-122.7463,193,426,87,64,NA,NA,NA,NA,NA,NA,-122.7463,37.552
254030,254030,UT,07:35:09 26-Apr-2024,Argos,B,37.5579,-122.7433,1545,1961,1217,87,NA,NA,NA,NA,NA,NA,-122.7433,37.5579
254030,254030,UT,14:19:00 26-Apr-2024,Argos,B,37.4178,-122.784,4856,76028,310,96,NA,NA,NA,NA,NA,NA,-122.784,37.4178
254030,254030,UT,14:31:52 26-Apr-2024,Argos,B,37.4131,-122.7469,6162,29896,1270,94,NA,NA,NA,NA,NA,NA,-122.7469,37.4131
254030,254030,UT,15:28:08 26-Apr-2024,Argos,1,37.3885,-122.7107,717,1913,268,62,NA,NA,NA,NA,NA,NA,-122.7107,37.3885
254030,254030,UT,16:58:30 26-Apr-2024,Argos,B,37.3865,-122.6753,2751,20236,374,125,NA,NA,NA,NA,NA,NA,-122.6753,37.3865
254030,254030,UT,17:08:00 26-Apr-2024,Argos,0,37.3613,-122.6181,3669,16844,799,116,NA,NA,NA,NA,NA,NA,-122.6181,37.3613
254030,254030,UT,18:15:50 26-Apr-2024,Argos,B,37.3611,-122.5909,5957,83328,425,123,NA,NA,NA,NA,NA,NA,-122.5909,37.3611
254030,254030,UT,18:40:00 26-Apr-2024,Argos,A,37.3286,-122.5451,473,2028,110,78,NA,NA,NA,NA,NA,NA,-122.5451,37.3286
254030,254030,UT,19:20:06 26-Apr-2024,Argos,B,37.3243,-122.5299,625,1847,211,172,NA,NA,NA,NA,NA,NA,-122.5299,37.3243
254030,254030,UT,20:04:55 26-Apr-2024,Argos,B,37.3004,-122.5162,691,6692,71,98,NA,NA,NA,NA,NA,NA,-122.5162,37.3004
254030,254030,UT,20:59:17 26-Apr-2024,Argos,B,37.2894,-122.4974,1133,2581,497,99,NA,NA,NA,NA,NA,NA,-122.4974,37.2894
254030,254030,UT,01:24:30 27-Apr-2024,Argos,1,37.2808,-122.4649,874,1743,437,77,NA,NA,NA,NA,NA,NA,-122.4649,37.2808
254030,254030,UT,04:22:41 27-Apr-2024,Argos,2,37.2969,-122.5008,387,704,212,80,NA,NA,NA,NA,NA,NA,-122.5008,37.2969
254030,254030,UT,04:28:55 27-Apr-2024,Argos,B,37.2974,-122.5001,703,1778,278,84,NA,NA,NA,NA,NA,NA,-122.5001,37.2974
254030,254030,UT,04:30:08 27-Apr-2024,Argos,3,37.2978,-122.5134,145,275,76,58,NA,NA,NA,NA,NA,NA,-122.5134,37.2978
254030,254030,UT,05:23:03 27-Apr-2024,Argos,B,37.2932,-122.5064,1003,1265,795,89,NA,NA,NA,NA,NA,NA,-122.5064,37.2932
254030,254030,UT,06:04:34 27-Apr-2024,Argos,B,37.3051,-122.5218,924,10367,82,49,NA,NA,NA,NA,NA,NA,-122.5218,37.3051
254030,254030,UT,06:11:19 27-Apr-2024,Argos,A,37.3001,-122.487,1367,5423,344,40,NA,NA,NA,NA,NA,NA,-122.487,37.3001
254030,254030,UT,07:19:50 27-Apr-2024,Argos,B,37.3011,-122.4839,5485,6664,4514,75,NA,NA,NA,NA,NA,NA,-122.4839,37.3011
254030,254030,UT,08:04:41 27-Apr-2024,Argos,B,37.3036,-122.4849,2861,28710,285,70,NA,NA,NA,NA,NA,NA,-122.4849,37.3036
254030,254030,UT,12:21:59 27-Apr-2024,Argos,A,37.2515,-122.495,224,462,108,10,NA,NA,NA,NA,NA,NA,-122.495,37.2515
254030,254030,UT,13:14:17 27-Apr-2024,Argos,B,37.2304,-122.4905,698,10740,45,78,NA,NA,NA,NA,NA,NA,-122.4905,37.2304
254030,254030,UT,13:34:42 27-Apr-2024,Argos,B,37.2205,-122.4983,685,9271,50,98,NA,NA,NA,NA,NA,NA,-122.4983,37.2205
254030,254030,UT,14:01:16 27-Apr-2024,Argos,B,37.2154,-122.4975,916,2126,394,91,NA,NA,NA,NA,NA,NA,-122.4975,37.2154
254030,254030,UT,14:59:00 27-Apr-2024,Argos,B,37.2062,-122.4946,1279,2446,668,84,NA,NA,NA,NA,NA,NA,-122.4946,37.2062
254030,254030,UT,16:42:17 27-Apr-2024,Argos,A,37.178,-122.4792,348,2427,49,71,NA,NA,NA,NA,NA,NA,-122.4792,37.178
254030,254030,UT,16:47:12 27-Apr-2024,Argos,A,37.1833,-122.4718,304,580,159,129,NA,NA,NA,NA,NA,NA,-122.4718,37.1833
254030,254030,UT,16:47:12 27-Apr-2024,Argos,2,37.1906,-122.482,321,425,242,19,NA,NA,NA,NA,NA,NA,-122.482,37.1906
254030,254030,UT,18:10:48 27-Apr-2024,Argos,B,37.1804,-122.4762,2785,3645,2127,97,NA,NA,NA,NA,NA,NA,-122.4762,37.1804
254030,254030,UT,18:26:22 27-Apr-2024,Argos,B,37.2184,-122.5046,1746,20033,152,51,NA,NA,NA,NA,NA,NA,-122.5046,37.2184
254030,254030,UT,18:28:59 27-Apr-2024,Argos,B,37.2186,-122.5058,392,1681,91,22,NA,NA,NA,NA,NA,NA,-122.5058,37.2186
254030,254030,UT,20:10:13 27-Apr-2024,Argos,B,37.201,-122.5032,1400,1736,1128,87,NA,NA,NA,NA,NA,NA,-122.5032,37.201
254030,254030,UT,20:12:44 27-Apr-2024,Argos,A,37.2237,-122.5141,149,241,92,39,NA,NA,NA,NA,NA,NA,-122.5141,37.2237
254030,254030,UT,02:14:20 28-Apr-2024,Argos,A,37.2594,-122.5588,183,578,58,78,NA,NA,NA,NA,NA,NA,-122.5588,37.2594
254030,254030,UT,02:16:28 28-Apr-2024,Argos,B,37.2575,-122.5588,232,2711,19,94,NA,NA,NA,NA,NA,NA,-122.5588,37.2575
254030,254030,UT,02:18:20 28-Apr-2024,Argos,B,37.2592,-122.5575,344,583,203,82,NA,NA,NA,NA,NA,NA,-122.5575,37.2592
254030,254030,UT,02:29:15 28-Apr-2024,Argos,B,37.2304,-122.5239,2072,4452,964,64,NA,NA,NA,NA,NA,NA,-122.5239,37.2304
254030,254030,UT,04:01:15 28-Apr-2024,Argos,B,37.232,-122.5174,2412,4188,1389,68,NA,NA,NA,NA,NA,NA,-122.5174,37.232
254030,254030,UT,04:13:18 28-Apr-2024,Argos,B,37.2363,-122.5314,2129,4046,1120,48,NA,NA,NA,NA,NA,NA,-122.5314,37.2363
254030,254030,UT,04:13:18 28-Apr-2024,Argos,B,37.2517,-122.5248,1858,3629,950,58,NA,NA,NA,NA,NA,NA,-122.5248,37.2517
254030,254030,UT,05:31:18 28-Apr-2024,Argos,B,37.2633,-122.5121,1830,3123,1072,82,NA,NA,NA,NA,NA,NA,-122.5121,37.2633
254030,254030,UT,07:24:44 28-Apr-2024,Argos,B,37.2712,-122.4936,2205,3131,1553,91,NA,NA,NA,NA,NA,NA,-122.4936,37.2712
254030,254030,UT,13:29:18 28-Apr-2024,Argos,B,37.2529,-122.4777,1961,60560,63,60,NA,NA,NA,NA,NA,NA,-122.4777,37.2529
254030,254030,UT,14:24:06 28-Apr-2024,Argos,B,37.2526,-122.4697,2010,6183,653,56,NA,NA,NA,NA,NA,NA,-122.4697,37.2526
254030,254030,UT,14:35:21 28-Apr-2024,Argos,B,37.2186,-122.5109,646,6431,64,144,NA,NA,NA,NA,NA,NA,-122.5109,37.2186
254030,254030,UT,15:09:07 28-Apr-2024,Argos,B,37.2153,-122.5034,942,1279,693,122,NA,NA,NA,NA,NA,NA,-122.5034,37.2153
254030,254030,UT,16:13:22 28-Apr-2024,Argos,A,37.2061,-122.5556,900,11548,70,101,NA,NA,NA,NA,NA,NA,-122.5556,37.2061
254030,254030,UT,18:04:23 28-Apr-2024,Argos,B,37.2714,-122.5633,2484,9269,665,92,NA,NA,NA,NA,NA,NA,-122.5633,37.2714
254030,254030,UT,18:15:50 28-Apr-2024,Argos,B,37.2691,-122.5684,2091,5979,731,97,NA,NA,NA,NA,NA,NA,-122.5684,37.2691
254030,254030,UT,18:59:14 28-Apr-2024,Argos,B,37.2754,-122.5693,2982,5364,1657,95,NA,NA,NA,NA,NA,NA,-122.5693,37.2754
254030,254030,UT,21:04:03 28-Apr-2024,Argos,2,37.2661,-122.4845,419,751,233,100,NA,NA,NA,NA,NA,NA,-122.4845,37.2661
254030,254030,UT,00:04:45 29-Apr-2024,Argos,1,37.222,-122.608,946,3527,253,46,NA,NA,NA,NA,NA,NA,-122.608,37.222
254030,254030,UT,03:24:07 29-Apr-2024,Argos,1,37.2471,-122.5879,564,682,466,60,NA,NA,NA,NA,NA,NA,-122.5879,37.2471
254030,254030,UT,03:24:56 29-Apr-2024,Argos,B,37.2471,-122.588,724,873,600,79,NA,NA,NA,NA,NA,NA,-122.588,37.2471
254030,254030,UT,03:58:12 29-Apr-2024,Argos,B,37.2468,-122.5893,3089,4051,2356,90,NA,NA,NA,NA,NA,NA,-122.5893,37.2468
254030,254030,UT,05:25:15 29-Apr-2024,Argos,A,37.2427,-122.605,1307,45213,37,89,NA,NA,NA,NA,NA,NA,-122.605,37.2427
254030,254030,UT,07:06:28 29-Apr-2024,Argos,B,37.2427,-122.6123,2405,3991,1449,90,NA,NA,NA,NA,NA,NA,-122.6123,37.2427
254030,254030,UT,13:54:29 29-Apr-2024,Argos,B,37.3365,-122.517,2278,22376,231,125,NA,NA,NA,NA,NA,NA,-122.517,37.3365
254030,254030,UT,13:58:27 29-Apr-2024,Argos,B,37.3352,-122.5137,2361,17986,310,125,NA,NA,NA,NA,NA,NA,-122.5137,37.3352
254030,254030,UT,16:24:27 29-Apr-2024,Argos,0,37.2218,-122.5613,2790,17656,441,79,NA,NA,NA,NA,NA,NA,-122.5613,37.2218
254030,254030,UT,20:20:32 29-Apr-2024,Argos,B,37.0743,-122.5842,6319,16954,2354,91,NA,NA,NA,NA,NA,NA,-122.5842,37.0743
254030,254030,UT,21:00:13 29-Apr-2024,Argos,B,37.0642,-122.5631,6196,15900,2414,82,NA,NA,NA,NA,NA,NA,-122.5631,37.0642
254030,254030,UT,23:25:36 29-Apr-2024,Argos,A,37.0132,-122.3278,533,782,363,144,NA,NA,NA,NA,NA,NA,-122.3278,37.0132
254030,254030,UT,01:10:42 30-Apr-2024,Argos,A,37.0065,-122.4013,579,1796,186,44,NA,NA,NA,NA,NA,NA,-122.4013,37.0065
254030,254030,UT,02:51:51 30-Apr-2024,Argos,A,36.9556,-122.4359,186,621,55,107,NA,NA,NA,NA,NA,NA,-122.4359,36.9556
254030,254030,UT,03:04:25 30-Apr-2024,Argos,B,36.9497,-122.4372,493,670,362,100,NA,NA,NA,NA,NA,NA,-122.4372,36.9497
254030,254030,UT,03:06:27 30-Apr-2024,Argos,A,36.9512,-122.4379,1316,7325,236,78,NA,NA,NA,NA,NA,NA,-122.4379,36.9512
254030,254030,UT,03:25:45 30-Apr-2024,Argos,B,36.9401,-122.453,1878,6807,518,139,NA,NA,NA,NA,NA,NA,-122.453,36.9401
254030,254030,UT,04:30:59 30-Apr-2024,Argos,B,36.9143,-122.4559,3947,5248,2968,110,NA,NA,NA,NA,NA,NA,-122.4559,36.9143
254030,254030,UT,05:10:17 30-Apr-2024,Argos,B,36.9049,-122.4557,1507,1774,1279,94,NA,NA,NA,NA,NA,NA,-122.4557,36.9049
254030,254030,UT,05:29:57 30-Apr-2024,Argos,B,36.8769,-122.4997,1223,19510,76,143,NA,NA,NA,NA,NA,NA,-122.4997,36.8769
254030,254030,UT,05:55:15 30-Apr-2024,Argos,B,36.882,-122.5038,1325,3099,566,139,NA,NA,NA,NA,NA,NA,-122.5038,36.882
254030,254030,UT,06:48:03 30-Apr-2024,Argos,B,36.8683,-122.5476,1244,12196,126,165,NA,NA,NA,NA,NA,NA,-122.5476,36.8683
254030,254030,UT,06:51:19 30-Apr-2024,Argos,B,36.8673,-122.5484,1363,6837,271,165,NA,NA,NA,NA,NA,NA,-122.5484,36.8673
254030,254030,UT,07:31:29 30-Apr-2024,Argos,B,36.8546,-122.5591,1642,2909,927,164,NA,NA,NA,NA,NA,NA,-122.5591,36.8546
254030,254030,UT,13:37:43 30-Apr-2024,Argos,B,36.8677,-122.5531,2303,5295,1001,100,NA,NA,NA,NA,NA,NA,-122.5531,36.8677
254030,254030,UT,14:04:15 30-Apr-2024,Argos,A,36.8873,-122.5673,126,441,36,92,NA,NA,NA,NA,NA,NA,-122.5673,36.8873
254030,254030,UT,15:20:47 30-Apr-2024,Argos,A,36.893,-122.7087,3584,22639,567,79,NA,NA,NA,NA,NA,NA,-122.7087,36.893
254030,254030,UT,16:13:18 30-Apr-2024,Argos,B,36.8941,-122.7081,16465,21975,12335,90,NA,NA,NA,NA,NA,NA,-122.7081,36.8941
254030,254030,UT,17:24:52 30-Apr-2024,Argos,B,36.889,-122.7011,17200,22225,13311,81,NA,NA,NA,NA,NA,NA,-122.7011,36.889
254030,254030,UT,17:49:09 30-Apr-2024,Argos,B,36.8864,-122.6946,15123,19244,11884,77,NA,NA,NA,NA,NA,NA,-122.6946,36.8864
254030,254030,UT,18:17:45 30-Apr-2024,Argos,B,36.8884,-122.6957,1721,2234,1325,77,NA,NA,NA,NA,NA,NA,-122.6957,36.8884
254030,254030,UT,00:39:07 01-May-2024,Argos,B,36.8933,-122.686,2936,4387,1964,81,NA,NA,NA,NA,NA,NA,-122.686,36.8933
254030,254030,UT,02:03:34 01-May-2024,Argos,B,36.927,-122.6796,2622,7688,894,92,NA,NA,NA,NA,NA,NA,-122.6796,36.927
254030,254030,UT,02:16:17 01-May-2024,Argos,B,36.934,-122.6761,2585,8644,772,94,NA,NA,NA,NA,NA,NA,-122.6761,36.934
254030,254030,UT,02:41:36 01-May-2024,Argos,B,36.9454,-122.5546,1193,15617,91,101,NA,NA,NA,NA,NA,NA,-122.5546,36.9454
254030,254030,UT,02:42:17 01-May-2024,Argos,A,36.9337,-122.5449,140,1016,19,103,NA,NA,NA,NA,NA,NA,-122.5449,36.9337
254030,254030,UT,03:06:21 01-May-2024,Argos,B,36.9324,-122.5454,788,1043,595,91,NA,NA,NA,NA,NA,NA,-122.5454,36.9324
254030,254030,UT,04:01:03 01-May-2024,Argos,B,36.9277,-122.5416,1174,1641,839,90,NA,NA,NA,NA,NA,NA,-122.5416,36.9277
254030,254030,UT,04:57:55 01-May-2024,Argos,B,36.9324,-122.5436,1475,2179,997,76,NA,NA,NA,NA,NA,NA,-122.5436,36.9324
254030,254030,UT,05:21:19 01-May-2024,Argos,B,36.8994,-122.6322,1525,4625,503,102,NA,NA,NA,NA,NA,NA,-122.6322,36.8994
254030,254030,UT,05:38:47 01-May-2024,Argos,B,36.8928,-122.573,3099,6128,1566,102,NA,NA,NA,NA,NA,NA,-122.573,36.8928
254030,254030,UT,06:29:04 01-May-2024,Argos,B,36.8993,-122.5716,1573,2790,887,98,NA,NA,NA,NA,NA,NA,-122.5716,36.8993
254030,254030,UT,06:38:11 01-May-2024,Argos,A,36.9555,-122.5201,418,3136,55,93,NA,NA,NA,NA,NA,NA,-122.5201,36.9555
254030,254030,UT,06:42:25 01-May-2024,Argos,B,36.9492,-122.5945,1290,9497,175,85,NA,NA,NA,NA,NA,NA,-122.5945,36.9492
254030,254030,UT,08:23:13 01-May-2024,Argos,B,36.951,-122.5696,1158,24448,54,59,NA,NA,NA,NA,NA,NA,-122.5696,36.951
254030,254030,UT,12:34:28 01-May-2024,Argos,B,36.9476,-122.5694,2034,2980,1387,101,NA,NA,NA,NA,NA,NA,-122.5694,36.9476
254030,254030,UT,13:38:13 01-May-2024,Argos,B,36.9147,-122.5874,2245,3820,1318,97,NA,NA,NA,NA,NA,NA,-122.5874,36.9147
254030,254030,UT,14:13:17 01-May-2024,Argos,B,36.8987,-122.5791,2135,4240,1074,85,NA,NA,NA,NA,NA,NA,-122.5791,36.8987
254030,254030,UT,14:53:18 01-May-2024,Argos,B,36.8899,-122.5788,2267,4112,1249,86,NA,NA,NA,NA,NA,NA,-122.5788,36.8899
254030,254030,UT,16:34:16 01-May-2024,Argos,1,36.8942,-122.5758,849,1495,481,94,NA,NA,NA,NA,NA,NA,-122.5758,36.8942
254030,254030,UT,17:07:20 01-May-2024,Argos,A,36.9424,-122.5313,3102,16187,594,82,NA,NA,NA,NA,NA,NA,-122.5313,36.9424
254030,254030,UT,17:39:04 01-May-2024,Argos,B,36.9476,-122.524,3771,22898,620,65,NA,NA,NA,NA,NA,NA,-122.524,36.9476
254030,254030,UT,17:54:40 01-May-2024,Argos,B,36.9477,-122.5144,730,2911,182,59,NA,NA,NA,NA,NA,NA,-122.5144,36.9477
