DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment,lon,lat
254030,254030,UT,18:42:55 01-May-2024,Argos,A,36.9313,-122.5268,295,777,111,40,NA,NA,NA,NA,NA,NA,-122.5268,36.9313
254030,254030,UT,18:48:58 01-May-2024,Argos,B,36.9327,-122.5283,720,815,635,95,NA,NA,NA,NA,NA,NA,-122.5283,36.9327
254030,254030,UT,19:00:04 01-May-2024,Argos,B,36.893,-122.5383,461,6014,35,99,NA,NA,NA,NA,NA,NA,-122.5383,36.893
254030,254030,UT,20:31:28 01-May-2024,Argos,B,36.9019,-122.5218,1370,1915,979,95,NA,NA,NA,NA,NA,NA,-122.5218,36.9019
254030,254030,UT,01:20:32 02-May-2024,Argos,1,36.8603,-122.5541,1438,2655,779,95,NA,NA,NA,NA,NA,NA,-122.5541,36.8603
254030,254030,UT,01:49:10 02-May-2024,Argos,A,36.888,-122.6369,1043,1102,986,135,NA,NA,NA,NA,NA,NA,-122.6369,36.888
254030,254030,UT,02:19:59 02-May-2024,Argos,B,36.8918,-122.6301,1713,2122,1382,95,NA,NA,NA,NA,NA,NA,-122.6301,36.8918
254030,254030,UT,03:29:54 02-May-2024,Argos,B,36.8856,-122.6176,2110,2874,1549,85,NA,NA,NA,NA,NA,NA,-122.6176,36.8856
254030,254030,UT,03:58:59 02-May-2024,Argos,B,36.8681,-122.6318,1878,3074,1146,92,NA,NA,NA,NA,NA,NA,-122.6318,36.8681
254030,254030,UT,04:25:46 02-May-2024,Argos,A,36.8177,-122.6597,155,353,68,47,NA,NA,NA,NA,NA,NA,-122.6597,36.8177
254030,254030,UT,05:06:08 02-May-2024,Argos,1,36.8164,-122.7326,1385,5008,383,74,NA,NA,NA,NA,NA,NA,-122.7326,36.8164
254030,254030,UT,05:58:58 02-May-2024,Argos,B,36.8133,-122.7532,5727,7509,4367,84,NA,NA,NA,NA,NA,NA,-122.7532,36.8133
254030,254030,UT,06:05:26 02-May-2024,Argos,A,36.8076,-122.7114,190,507,71,113,NA,NA,NA,NA,NA,NA,-122.7114,36.8076
254030,254030,UT,06:22:24 02-May-2024,Argos,0,36.7878,-122.7066,4060,49534,332,78,NA,NA,NA,NA,NA,NA,-122.7066,36.7878
254030,254030,UT,07:37:28 02-May-2024,Argos,B,36.7721,-122.7296,8935,16081,4964,76,NA,NA,NA,NA,NA,NA,-122.7296,36.7721
254030,254030,UT,13:03:55 02-May-2024,Argos,B,36.7598,-122.7072,17604,44064,7033,76,NA,NA,NA,NA,NA,NA,-122.7072,36.7598
254030,254030,UT,14:24:30 02-May-2024,Argos,0,36.7659,-122.7405,1675,3136,894,78,NA,NA,NA,NA,NA,NA,-122.7405,36.7659
254030,254030,UT,14:39:20 02-May-2024,Argos,0,36.775,-122.6678,2080,7109,608,113,NA,NA,NA,NA,NA,NA,-122.6678,36.775
254030,254030,UT,15:06:36 02-May-2024,Argos,B,36.8375,-122.6816,3479,16493,733,86,NA,NA,NA,NA,NA,NA,-122.6816,36.8375
254030,254030,UT,16:10:39 02-May-2024,Argos,B,36.8427,-122.6919,6467,10929,3826,96,NA,NA,NA,NA,NA,NA,-122.6919,36.8427
254030,254030,UT,16:42:43 02-May-2024,Argos,B,36.8363,-122.7449,3027,23145,395,154,NA,NA,NA,NA,NA,NA,-122.7449,36.8363
254030,254030,UT,17:21:32 02-May-2024,Argos,B,36.7803,-122.7419,3042,5020,1843,148,NA,NA,NA,NA,NA,NA,-122.7419,36.7803
254030,254030,UT,17:37:28 02-May-2024,Argos,B,36.7796,-122.7511,3458,4812,2484,135,NA,NA,NA,NA,NA,NA,-122.7511,36.7796
254030,254030,UT,18:42:40 02-May-2024,Argos,B,36.7718,-122.7691,3271,3875,2760,121,NA,NA,NA,NA,NA,NA,-122.7691,36.7718
254030,254030,UT,19:04:06 02-May-2024,Argos,A,36.8686,-122.6642,2501,20032,312,53,NA,NA,NA,NA,NA,NA,-122.6642,36.8686
254030,254030,UT,21:24:06 02-May-2024,Argos,B,36.8571,-122.7416,3220,76624,135,108,NA,NA,NA,NA,NA,NA,-122.7416,36.8571
254030,254030,UT,01:16:47 03-May-2024,Argos,B,36.8725,-122.8642,6203,15699,2450,101,NA,NA,NA,NA,NA,NA,-122.8642,36.8725
254030,254030,UT,01:45:57 03-May-2024,Argos,B,36.883,-122.7855,2943,30381,285,78,NA,NA,NA,NA,NA,NA,-122.7855,36.883
254030,254030,UT,02:18:31 03-May-2024,Argos,B,36.8825,-122.8044,2845,15356,527,77,NA,NA,NA,NA,NA,NA,-122.8044,36.8825
254030,254030,UT,02:59:52 03-May-2024,Argos,B,36.8795,-122.8169,3001,13426,670,77,NA,NA,NA,NA,NA,NA,-122.8169,36.8795
254030,254030,UT,03:27:03 03-May-2024,Argos,B,36.8656,-122.8033,1323,30560,57,60,NA,NA,NA,NA,NA,NA,-122.8033,36.8656
254030,254030,UT,03:30:18 03-May-2024,Argos,B,36.8713,-122.8118,1499,46732,48,53,NA,NA,NA,NA,NA,NA,-122.8118,36.8713
254030,254030,UT,04:53:31 03-May-2024,Argos,B,36.8507,-122.8253,1356,25943,70,75,NA,NA,NA,NA,NA,NA,-122.8253,36.8507
254030,254030,UT,05:46:26 03-May-2024,Argos,B,36.8606,-122.8659,1849,4290,796,72,NA,NA,NA,NA,NA,NA,-122.8659,36.8606
254030,254030,UT,12:31:01 03-May-2024,Argos,B,36.8068,-122.8432,2374,31228,180,42,NA,NA,NA,NA,NA,NA,-122.8432,36.8068
254030,254030,UT,23:57:23 03-May-2024,Argos,B,36.9381,-122.7937,4563,8123,2563,57,NA,NA,NA,NA,NA,NA,-122.7937,36.9381
254030,254030,UT,01:42:43 04-May-2024,Argos,B,36.9685,-122.9894,10892,41466,2860,78,NA,NA,NA,NA,NA,NA,-122.9894,36.9685
254030,254030,UT,02:31:52 04-May-2024,Argos,B,36.9922,-122.9368,5205,10106,2681,92,NA,NA,NA,NA,NA,NA,-122.9368,36.9922
254030,254030,UT,03:05:25 04-May-2024,Argos,B,36.9717,-122.9005,7508,22139,2545,80,NA,NA,NA,NA,NA,NA,-122.9005,36.9717
254030,254030,UT,07:40:37 04-May-2024,Argos,B,36.9944,-122.7623,6199,11726,3277,94,NA,NA,NA,NA,NA,NA,-122.7623,36.9944
254030,254030,UT,07:43:15 04-May-2024,Argos,A,37.0144,-122.9368,617,11408,33,78,NA,NA,NA,NA,NA,NA,-122.9368,37.0144
254030,254030,UT,13:39:02 04-May-2024,Argos,B,37.0339,-122.8459,2653,6410,1098,60,NA,NA,NA,NA,NA,NA,-122.8459,37.0339
254030,254030,UT,13:42:48 04-May-2024,Argos,B,37.0221,-122.8931,1812,84151,39,76,NA,NA,NA,NA,NA,NA,-122.8931,37.0221
254030,254030,UT,13:48:03 04-May-2024,Argos,1,37.0087,-122.9282,1201,19623,73,98,NA,NA,NA,NA,NA,NA,-122.9282,37.0087
254030,254030,UT,15:20:49 04-May-2024,Argos,B,37.0116,-122.902,1750,3495,875,98,NA,NA,NA,NA,NA,NA,-122.902,37.0116
254030,254030,UT,18:19:35 04-May-2024,Argos,B,36.9959,-122.8009,1533,28121,83,35,NA,NA,NA,NA,NA,NA,-122.8009,36.9959
254030,254030,UT,18:34:12 04-May-2024,Argos,B,37.0045,-122.8417,2886,6321,1317,85,NA,NA,NA,NA,NA,NA,-122.8417,37.0045
254030,254030,UT,19:24:26 04-May-2024,Argos,B,37.0065,-122.8229,2575,4137,1603,87,NA,NA,NA,NA,NA,NA,-122.8229,37.0065
254030,254030,UT,19:47:58 04-May-2024,Argos,B,36.9941,-122.8174,1871,82958,42,110,NA,NA,NA,NA,NA,NA,-122.8174,36.9941
254030,254030,UT,21:32:06 04-May-2024,Argos,B,36.9973,-122.7744,2274,5832,886,107,NA,NA,NA,NA,NA,NA,-122.7744,36.9973
254030,254030,UT,01:00:32 05-May-2024,Argos,B,36.9491,-122.6608,2520,43328,146,79,NA,NA,NA,NA,NA,NA,-122.6608,36.9491
254030,254030,UT,03:30:17 05-May-2024,Argos,A,36.905,-122.8023,560,2233,140,72,NA,NA,NA,NA,NA,NA,-122.8023,36.905
254030,254030,UT,04:14:52 05-May-2024,Argos,B,36.9015,-122.7987,2654,3646,1931,86,NA,NA,NA,NA,NA,NA,-122.7987,36.9015
254030,254030,UT,04:17:53 05-May-2024,Argos,2,36.9235,-122.8151,344,513,230,89,NA,NA,NA,NA,NA,NA,-122.8151,36.9235
254030,254030,UT,04:28:29 05-May-2024,Argos,A,36.9241,-122.834,118,317,43,81,NA,NA,NA,NA,NA,NA,-122.834,36.9241
254030,254030,UT,05:05:59 05-May-2024,Argos,0,36.9187,-122.8698,1656,11045,248,67,NA,NA,NA,NA,NA,NA,-122.8698,36.9187
254030,254030,UT,05:40:27 05-May-2024,Argos,B,36.916,-122.8742,3527,5175,2402,77,NA,NA,NA,NA,NA,NA,-122.8742,36.916
254030,254030,UT,06:04:47 05-May-2024,Argos,1,36.93,-122.8658,651,3825,110,91,NA,NA,NA,NA,NA,NA,-122.8658,36.93
254030,254030,UT,06:58:22 05-May-2024,Argos,B,36.9141,-122.8798,828,15437,44,94,NA,NA,NA,NA,NA,NA,-122.8798,36.9141
254030,254030,UT,07:27:55 05-May-2024,Argos,A,36.9027,-122.8434,217,529,88,136,NA,NA,NA,NA,NA,NA,-122.8434,36.9027
254030,254030,UT,08:34:17 05-May-2024,Argos,B,36.8704,-122.8501,802,5068,126,78,NA,NA,NA,NA,NA,NA,-122.8501,36.8704
254030,254030,UT,13:13:55 05-May-2024,Argos,B,36.8923,-122.8939,1997,5596,712,86,NA,NA,NA,NA,NA,NA,-122.8939,36.8923
254030,254030,UT,13:13:55 05-May-2024,Argos,B,36.9274,-122.8231,2473,10579,578,83,NA,NA,NA,NA,NA,NA,-122.8231,36.9274
254030,254030,UT,14:41:49 05-May-2024,Argos,B,36.9598,-122.7382,1863,38557,90,103,NA,NA,NA,NA,NA,NA,-122.7382,36.9598
254030,254030,UT,14:44:01 05-May-2024,Argos,B,36.96,-122.7411,1906,23070,157,102,NA,NA,NA,NA,NA,NA,-122.7411,36.96
254030,254030,UT,16:34:25 05-May-2024,Argos,A,36.9777,-122.7342,125,346,45,90,NA,NA,NA,NA,NA,NA,-122.7342,36.9777
254030,254030,UT,16:48:43 05-May-2024,Argos,B,36.974,-122.7527,380,1145,126,160,NA,NA,NA,NA,NA,NA,-122.7527,36.974
254030,254030,UT,17:23:09 05-May-2024,Argos,B,36.9761,-122.7481,849,1021,705,100,NA,NA,NA,NA,NA,NA,-122.7481,36.9761
254030,254030,UT,18:10:21 05-May-2024,Argos,B,36.9775,-122.7446,1544,1922,1240,95,NA,NA,NA,NA,NA,NA,-122.7446,36.9775
254030,254030,UT,18:10:21 05-May-2024,Argos,B,36.9941,-122.7321,918,16635,50,118,NA,NA,NA,NA,NA,NA,-122.7321,36.9941
254030,254030,UT,18:31:01 05-May-2024,Argos,A,36.9725,-122.7471,133,154,114,168,NA,NA,NA,NA,NA,NA,-122.7471,36.9725
254030,254030,UT,19:01:52 05-May-2024,Argos,1,36.9519,-122.7559,658,1461,296,53,NA,NA,NA,NA,NA,NA,-122.7559,36.9519
254030,254030,UT,19:05:31 05-May-2024,Argos,0,36.927,-122.7467,2434,4776,1240,32,NA,NA,NA,NA,NA,NA,-122.7467,36.927
254030,254030,UT,19:48:41 05-May-2024,Argos,A,36.9545,-122.7422,840,1412,499,137,NA,NA,NA,NA,NA,NA,-122.7422,36.9545
254030,254030,UT,01:51:16 06-May-2024,Argos,B,36.9841,-122.7379,3948,4835,3223,75,NA,NA,NA,NA,NA,NA,-122.7379,36.9841
254030,254030,UT,05:29:40 06-May-2024,Argos,B,36.975,-122.7388,1903,48387,74,67,NA,NA,NA,NA,NA,NA,-122.7388,36.975
254030,254030,UT,05:55:11 06-May-2024,Argos,B,36.975,-122.742,2041,9887,421,67,NA,NA,NA,NA,NA,NA,-122.742,36.975
254030,254030,UT,06:22:06 06-May-2024,Argos,3,36.9193,-122.8696,126,178,89,98,NA,NA,NA,NA,NA,NA,-122.8696,36.9193
254030,254030,UT,07:12:32 06-May-2024,Argos,B,36.9187,-122.8675,939,1254,702,82,NA,NA,NA,NA,NA,NA,-122.8675,36.9187
254030,254030,UT,07:49:01 06-May-2024,Argos,B,36.9185,-122.8669,1254,1620,969,84,NA,NA,NA,NA,NA,NA,-122.8669,36.9185
254030,254030,UT,12:25:26 06-May-2024,Argos,B,36.9443,-122.8079,1463,17965,119,170,NA,NA,NA,NA,NA,NA,-122.8079,36.9443
254030,254030,UT,12:32:21 06-May-2024,Argos,A,36.9018,-122.7849,249,910,68,39,NA,NA,NA,NA,NA,NA,-122.7849,36.9018
254030,254030,UT,14:01:45 06-May-2024,Argos,B,36.8734,-122.7529,920,9892,85,56,NA,NA,NA,NA,NA,NA,-122.7529,36.8734
254030,254030,UT,14:14:27 06-May-2024,Argos,B,36.8698,-122.7538,1058,3242,345,59,NA,NA,NA,NA,NA,NA,-122.7538,36.8698
254030,254030,UT,14:23:04 06-May-2024,Argos,B,36.752,-122.6909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-122.6909,36.752
254030,254030,UT,14:27:38 06-May-2024,Argos,B,36.8688,-122.7527,1149,2774,475,63,NA,NA,NA,NA,NA,NA,-122.7527,36.8688
254030,254030,UT,16:10:13 06-May-2024,Argos,0,36.8199,-122.7307,1502,5258,429,87,NA,NA,NA,NA,NA,NA,-122.7307,36.8199
254030,254030,UT,16:42:04 06-May-2024,Argos,B,36.8115,-122.7225,3688,5795,2346,92,NA,NA,NA,NA,NA,NA,-122.7225,36.8115
254030,254030,UT,17:03:01 06-May-2024,Argos,A,36.8201,-122.8165,1675,11097,252,72,NA,NA,NA,NA,NA,NA,-122.8165,36.8201
254030,254030,UT,18:00:13 06-May-2024,Argos,B,36.8064,-122.8055,4876,6672,3563,86,NA,NA,NA,NA,NA,NA,-122.8055,36.8064
254030,254030,UT,18:13:26 06-May-2024,Argos,0,36.7676,-122.8524,3514,7294,1692,108,NA,NA,NA,NA,NA,NA,-122.8524,36.7676
254030,254030,UT,19:33:19 06-May-2024,Argos,B,36.7486,-122.8374,50855,63413,40783,91,NA,NA,NA,NA,NA,NA,-122.8374,36.7486
254030,254030,UT,20:00:39 06-May-2024,Argos,2,36.7524,-122.8406,459,4000,52,98,NA,NA,NA,NA,NA,NA,-122.8406,36.7524
254030,254030,UT,23:35:51 06-May-2024,Argos,B,36.7512,-122.8941,1224,3083,485,13,NA,NA,NA,NA,NA,NA,-122.8941,36.7512
254030,254030,UT,01:12:40 07-May-2024,Argos,A,36.7474,-122.784,190,855,42,94,NA,NA,NA,NA,NA,NA,-122.784,36.7474
254030,254030,UT,02:30:53 07-May-2024,Argos,A,36.7485,-122.7794,4048,148953,110,101,NA,NA,NA,NA,NA,NA,-122.7794,36.7485
254030,254030,UT,03:24:12 07-May-2024,Argos,B,36.7525,-122.7768,5797,28549,1177,74,NA,NA,NA,NA,NA,NA,-122.7768,36.7525
254030,254030,UT,03:26:57 07-May-2024,Argos,B,36.7617,-122.736,340,1492,77,15,NA,NA,NA,NA,NA,NA,-122.736,36.7617
254030,254030,UT,03:58:38 07-May-2024,Argos,3,36.7377,-122.7563,164,277,97,78,NA,NA,NA,NA,NA,NA,-122.7563,36.7377
254030,254030,UT,04:23:25 07-May-2024,Argos,3,36.7334,-122.7435,196,328,117,75,NA,NA,NA,NA,NA,NA,-122.7435,36.7334
254030,254030,UT,05:18:05 07-May-2024,Argos,B,36.7249,-122.7235,2426,3159,1863,91,NA,NA,NA,NA,NA,NA,-122.7235,36.7249
254030,254030,UT,06:05:17 07-May-2024,Argos,3,36.7263,-122.6939,237,1137,49,72,NA,NA,NA,NA,NA,NA,-122.6939,36.7263
254030,254030,UT,07:05:18 07-May-2024,Argos,B,36.7263,-122.655,5584,7148,4362,90,NA,NA,NA,NA,NA,NA,-122.655,36.7263
254030,254030,UT,07:08:19 07-May-2024,Argos,A,36.7345,-122.6695,257,1655,39,103,NA,NA,NA,NA,NA,NA,-122.6695,36.7345
254030,254030,UT,08:46:03 07-May-2024,Argos,0,36.7625,-122.6754,1927,9037,411,69,NA,NA,NA,NA,NA,NA,-122.6754,36.7625
254030,254030,UT,13:23:38 07-May-2024,Argos,B,36.7808,-122.6683,7925,123644,508,159,NA,NA,NA,NA,NA,NA,-122.6683,36.7808
254030,254030,UT,14:00:31 07-May-2024,Argos,A,36.7723,-122.6674,130,696,24,70,NA,NA,NA,NA,NA,NA,-122.6674,36.7723
254030,254030,UT,18:03:29 07-May-2024,Argos,B,36.7388,-122.6325,1502,26999,83,112,NA,NA,NA,NA,NA,NA,-122.6325,36.7388
254030,254030,UT,18:19:37 07-May-2024,Argos,2,36.7316,-122.5824,434,978,192,96,NA,NA,NA,NA,NA,NA,-122.5824,36.7316
254030,254030,UT,19:13:17 07-May-2024,Argos,B,36.7449,-122.6096,1960,5106,752,35,NA,NA,NA,NA,NA,NA,-122.6096,36.7449
254030,254030,UT,19:25:53 07-May-2024,Argos,A,36.7779,-122.6069,1685,17092,166,105,NA,NA,NA,NA,NA,NA,-122.6069,36.7779
254030,254030,UT,20:04:17 07-May-2024,Argos,B,36.7844,-122.6086,5877,10198,3387,102,NA,NA,NA,NA,NA,NA,-122.6086,36.7844
254030,254030,UT,01:23:25 08-May-2024,Argos,B,36.7572,-122.5752,10040,14347,7025,69,NA,NA,NA,NA,NA,NA,-122.5752,36.7572
254030,254030,UT,02:14:13 08-May-2024,Argos,B,36.7702,-122.5743,8754,9077,8442,146,NA,NA,NA,NA,NA,NA,-122.5743,36.7702
254030,254030,UT,03:01:00 08-May-2024,Argos,B,36.7683,-122.576,2086,4153,1048,118,NA,NA,NA,NA,NA,NA,-122.576,36.7683
254030,254030,UT,04:01:00 08-May-2024,Argos,B,36.7493,-122.5208,1375,9273,203,43,NA,NA,NA,NA,NA,NA,-122.5208,36.7493
254030,254030,UT,04:39:38 08-May-2024,Argos,B,36.7468,-122.5107,1783,3335,953,48,NA,NA,NA,NA,NA,NA,-122.5107,36.7468
254030,254030,UT,05:09:38 08-May-2024,Argos,B,36.7448,-122.5054,2039,3221,1290,50,NA,NA,NA,NA,NA,NA,-122.5054,36.7448
254030,254030,UT,08:04:08 08-May-2024,Argos,B,36.7343,-122.4681,2332,2989,1818,66,NA,NA,NA,NA,NA,NA,-122.4681,36.7343
254030,254030,UT,13:11:30 08-May-2024,Argos,B,36.7252,-122.4137,3404,6609,1753,97,NA,NA,NA,NA,NA,NA,-122.4137,36.7252
254030,254030,UT,13:37:19 08-May-2024,Argos,B,36.7914,-122.5378,1510,40591,56,97,NA,NA,NA,NA,NA,NA,-122.5378,36.7914
254030,254030,UT,14:21:22 08-May-2024,Argos,B,36.7917,-122.5418,1081,9068,128,48,NA,NA,NA,NA,NA,NA,-122.5418,36.7917
254030,254030,UT,15:16:59 08-May-2024,Argos,0,36.7751,-122.6045,2362,8483,657,112,NA,NA,NA,NA,NA,NA,-122.6045,36.7751
254030,254030,UT,16:14:26 08-May-2024,Argos,B,36.7621,-122.6134,1630,3757,707,31,NA,NA,NA,NA,NA,NA,-122.6134,36.7621
254030,254030,UT,17:28:54 08-May-2024,Argos,B,36.6953,-122.6671,6060,8036,4570,103,NA,NA,NA,NA,NA,NA,-122.6671,36.6953
254030,254030,UT,18:00:27 08-May-2024,Argos,B,36.695,-122.6725,5033,6906,3667,102,NA,NA,NA,NA,NA,NA,-122.6725,36.695
254030,254030,UT,18:00:27 08-May-2024,Argos,B,36.7763,-122.6599,4390,57312,336,101,NA,NA,NA,NA,NA,NA,-122.6599,36.7763
254030,254030,UT,19:09:14 08-May-2024,Argos,B,36.8051,-122.6718,2657,5214,1354,99,NA,NA,NA,NA,NA,NA,-122.6718,36.8051
254030,254030,UT,20:05:07 08-May-2024,Argos,B,36.8296,-122.6587,1435,27614,74,141,NA,NA,NA,NA,NA,NA,-122.6587,36.8296
254030,254030,UT,03:04:41 09-May-2024,Argos,A,36.7307,-122.655,1147,18968,69,95,NA,NA,NA,NA,NA,NA,-122.655,36.7307
254030,254030,UT,04:12:00 09-May-2024,Argos,B,36.7508,-122.6608,2713,4848,1518,92,NA,NA,NA,NA,NA,NA,-122.6608,36.7508
254030,254030,UT,04:30:12 09-May-2024,Argos,B,36.7505,-122.657,2746,4979,1513,84,NA,NA,NA,NA,NA,NA,-122.657,36.7505
254030,254030,UT,05:21:44 09-May-2024,Argos,B,36.7185,-122.6336,1547,54623,43,74,NA,NA,NA,NA,NA,NA,-122.6336,36.7185
254030,254030,UT,05:23:40 09-May-2024,Argos,A,36.7404,-122.5594,1081,3128,373,65,NA,NA,NA,NA,NA,NA,-122.5594,36.7404
254030,254030,UT,07:01:22 09-May-2024,Argos,B,36.7381,-122.5538,6423,9785,4215,84,NA,NA,NA,NA,NA,NA,-122.5538,36.7381
254030,254030,UT,07:03:57 09-May-2024,Argos,B,36.7371,-122.6874,2727,9018,824,7,NA,NA,NA,NA,NA,NA,-122.6874,36.7371
254030,254030,UT,07:13:06 09-May-2024,Argos,B,36.7576,-122.6922,1341,7207,249,39,NA,NA,NA,NA,NA,NA,-122.6922,36.7576
254030,254030,UT,12:40:07 09-May-2024,Argos,B,36.7948,-122.6502,3531,5022,2481,90,NA,NA,NA,NA,NA,NA,-122.6502,36.7948
254030,254030,UT,13:39:40 09-May-2024,Argos,B,36.8338,-122.6443,2247,173539,29,100,NA,NA,NA,NA,NA,NA,-122.6443,36.8338
254030,254030,UT,14:20:04 09-May-2024,Argos,1,36.824,-122.5938,1444,1816,1148,152,NA,NA,NA,NA,NA,NA,-122.5938,36.824
254030,254030,UT,15:15:23 09-May-2024,Argos,B,36.8287,-122.5661,9457,11581,7722,92,NA,NA,NA,NA,NA,NA,-122.5661,36.8287
254030,254030,UT,16:01:28 09-May-2024,Argos,B,36.8328,-122.544,10681,15119,7546,83,NA,NA,NA,NA,NA,NA,-122.544,36.8328
