DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
254030,254030,UT,03:31:54 30-Apr-2024,,,B,36.9401,-122.4530,CRC 9.15,03:31:54 30-Apr-2024,Status,57,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:31:00 30-Apr-2024,,,B,36.9143,-122.4559,CRC 11.8,04:31:00 30-Apr-2024,Status,27,143,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:50:15 30-Apr-2024,,,B,35.1353,-119.7628,CRC 11.0,14:50:15 30-Apr-2024,Status,27,150,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:51:19 30-Apr-2024,,,B,35.1353,-119.7628,CRC 4.14,,,164,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:57:55 01-May-2024,,,B,36.9324,-122.5436,CRC 85.59,04:57:55 01-May-2024,Status,74,176,164,182,237,172,136,174,69,109,67,206,182,87,148,233,245,230,225,48,209,24,188,,,,,,,,,
254030,254030,UT,06:39:08 01-May-2024,,,A,36.9555,-122.5201,CRC 4.11,06:39:08 01-May-2024,Status,84,169,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,17:52:24 01-May-2024,,,B,36.9477,-122.5144,CRC 6.0,17:52:24 01-May-2024,Status,86,64,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:48:58 01-May-2024,,,B,36.9327,-122.5283,CRC 13.10,18:48:58 01-May-2024,Status,93,253,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,01:51:16 02-May-2024,,,A,36.8880,-122.6369,CRC 8.103,01:58:23 02-May-2024,Status,65,16,165,253,232,151,129,19,17,7,165,215,83,107,42,210,65,7,23,144,0,23,255,,,,,,,,,
254030,254030,UT,03:58:59 02-May-2024,,,B,36.8681,-122.6318,CRC 3.11,03:58:59 02-May-2024,Status,19,143,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:27:48 02-May-2024,,,A,36.8177,-122.6597,CRC 13.1,04:27:48 02-May-2024,Status,77,62,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:02:30 02-May-2024,,,1,36.8164,-122.7326,CRC 4.14,,,4,153,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,13:03:55 02-May-2024,,,B,36.7598,-122.7072,CRC 32.111,13:03:55 02-May-2024,Status,68,15,37,215,169,203,44,48,97,185,184,87,198,101,205,211,207,128,7,204,247,62,28,,,,,,,,,
254030,254030,UT,14:24:54 02-May-2024,,,0,36.7659,-122.7405,CRC 15.10,,,15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:32:19 03-May-2024,,,B,36.8713,-122.8118,CRC 12.6,,,156,171,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:46:26 03-May-2024,,,B,36.8606,-122.8659,CRC 11.8,05:46:26 03-May-2024,Status,11,59,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,07:40:38 04-May-2024,,,B,36.9944,-122.7623,CRC 11.13,07:40:38 04-May-2024,Status,27,143,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:40:27 05-May-2024,,,B,36.9160,-122.8742,CRC 9.11,05:40:27 05-May-2024,Status,9,143,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:29:44 05-May-2024,,,A,36.9725,-122.7471,CRC 13.14,18:29:44 05-May-2024,Status,77,9,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,16:10:46 06-May-2024,,,0,36.8199,-122.7307,CRC 1.9,,,97,135,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:21:00 06-May-2024,,,0,36.7676,-122.8524,CRC 0.15,18:21:00 06-May-2024,Status,80,145,208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,23:36:16 06-May-2024,,,B,36.7512,-122.8941,CRC 3.12,23:36:16 06-May-2024,Status,67,145,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:06:53 07-May-2024,,,3,36.7377,-122.7563,CRC 87.203,04:09:01 07-May-2024,Status,74,240,173,253,232,151,129,19,19,144,144,89,23,92,163,8,137,74,183,0,101,38,238,,,,,,,,,
254030,254030,UT,06:09:30 07-May-2024,,,3,36.7263,-122.6939,CRC 181.104,06:11:38 07-May-2024,Status,86,176,165,253,232,151,129,23,19,152,185,150,86,93,7,14,1,53,23,210,96,187,0,,,,,,,,,
254030,254030,UT,07:10:31 07-May-2024,,,A,36.7345,-122.6695,CRC 118.95,07:12:39 07-May-2024,Status,78,208,165,253,232,151,129,19,19,156,201,216,22,93,33,206,110,241,24,49,6,128,76,,,,,,,,,
254030,254030,UT,08:46:30 07-May-2024,,,0,36.7625,-122.6754,CRC 11.1,08:46:30 07-May-2024,Status,27,143,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:05:12 07-May-2024,,,B,36.7388,-122.6325,CRC 122.145,18:07:21 07-May-2024,Status,79,80,165,253,232,151,129,19,19,200,117,87,150,79,140,100,157,48,62,7,176,250,194,,,,,,,,,
254030,254030,UT,03:04:26 09-May-2024,,,A,36.7307,-122.6550,CRC 15.8,03:04:26 09-May-2024,Status,15,143,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:30:12 09-May-2024,,,B,36.7505,-122.6570,CRC 0.5,04:30:12 09-May-2024,Status,80,28,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:26:46 09-May-2024,,,A,36.7404,-122.5594,CRC 7.4,,,103,137,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:19:24 09-May-2024,,,1,36.8240,-122.5938,CRC 11.10,14:19:24 09-May-2024,Status,27,142,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:15:24 09-May-2024,,,B,36.8287,-122.5661,CRC 6.13,15:15:24 09-May-2024,Status,38,41,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:09:25 10-May-2024,,,1,36.9263,-122.5887,CRC 1.11,05:09:25 10-May-2024,Status,65,37,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,06:19:56 10-May-2024,,,0,36.9205,-122.5942,CRC 13.7,06:19:56 10-May-2024,Status,77,43,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,12:09:27 10-May-2024,,,0,36.8878,-122.5003,CRC 15.4,12:09:27 10-May-2024,Status,95,146,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:28:37 10-May-2024,,,A,36.8792,-122.3979,CRC 15.11,15:28:37 10-May-2024,Status,79,249,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:10:25 11-May-2024,,,A,36.9184,-122.6047,CRC 0.8,02:10:25 11-May-2024,Status,64,96,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:10:12 11-May-2024,,,0,36.8797,-122.5264,CRC 1.4,,,97,84,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:23:09 11-May-2024,,,A,36.9036,-122.5267,CRC 14.7,03:23:09 11-May-2024,Status,78,52,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:24:27 11-May-2024,,,A,36.9036,-122.5267,CRC 2.14,,,98,136,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:24:27 11-May-2024,,,A,36.8912,-122.5347,CRC 2.13,,,98,136,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,06:24:26 11-May-2024,,,2,36.9402,-122.5185,CRC 9.1,06:24:26 11-May-2024,Status,57,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,12:24:12 11-May-2024,,,0,36.9133,-122.4978,CRC 9.6,,,121,130,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:04:25 11-May-2024,,,0,36.9362,-122.4196,CRC,,Fast-GPS,103,137,0,144,62,247,240,30,155,48,55,202,204,68,223,178,39,162,84,84,63,215,55,62,159,164,43,,,,,
254030,254030,UT,17:02:10 11-May-2024,,,A,36.9755,-122.4218,CRC 9.10,17:02:10 11-May-2024,Status,89,253,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,21:09:25 11-May-2024,,,2,36.9765,-122.4596,CRC 14.8,21:09:25 11-May-2024,Status,94,215,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:25:20 12-May-2024,,,0,36.8862,-122.2978,CRC 15.7,14:25:20 12-May-2024,Status,79,145,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:11:07 12-May-2024,,,,,,CRC 9.2,15:11:07 12-May-2024,Status,25,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,17:08:34 12-May-2024,,,B,36.8626,-122.3474,CRC 15.10,17:08:34 12-May-2024,Status,15,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,20:03:06 12-May-2024,,,B,36.9030,-122.3019,CRC 15.1,20:03:06 12-May-2024,Status,15,21,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,01:03:16 13-May-2024,,,1,36.9414,-122.2643,Short Msg Type 7?,,,119,137,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,13:07:51 13-May-2024,,,1,36.8332,-122.3973,CRC 13.14,13:07:51 13-May-2024,Status,77,152,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,21:15:44 13-May-2024,,,2,36.7780,-122.3031,CRC 0.9,21:15:44 13-May-2024,Status,80,72,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:08:31 14-May-2024,,,2,36.7374,-122.3361,CRC 15.10,02:08:31 14-May-2024,Status,95,5,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:09:07 14-May-2024,,,2,36.7374,-122.3361,CRC 2.4,,,98,136,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:14:16 14-May-2024,,,2,36.7374,-122.3361,CRC 10.7,02:14:16 14-May-2024,Status,26,143,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,02:14:16 14-May-2024,,,B,36.7379,-122.3361,CRC 11.4,02:14:16 14-May-2024,Status,27,143,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,04:21:30 14-May-2024,,,B,36.6775,-122.3735,CRC 7.15,,,135,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:59:51 14-May-2024,,,B,36.6901,-122.3990,CRC 13.2,05:59:51 14-May-2024,Status,61,110,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,07:19:13 14-May-2024,,,1,36.6918,-122.4235,CRC 9.10,07:19:13 14-May-2024,Status,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,14:18:00 14-May-2024,,,B,36.7738,-122.4069,CRC 11.1,14:18:00 14-May-2024,Status,27,141,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:18:31 14-May-2024,,,3,36.6999,-122.4667,CRC 10.2,18:18:31 14-May-2024,Status,106,136,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,18:25:50 14-May-2024,,,3,36.6999,-122.4667,CRC 11.189,18:28:16 14-May-2024,Status,65,112,165,253,232,215,129,19,23,73,196,25,150,121,239,16,1,82,22,201,144,255,128,,,,,,,,,
254030,254030,UT,20:29:04 14-May-2024,,,B,36.7122,-122.5021,CRC 246.244,20:29:04 14-May-2024,Status,94,208,164,240,177,156,10,114,210,204,95,56,0,28,230,207,66,235,179,196,161,180,39,,,,,,,,,
254030,254030,UT,03:19:01 15-May-2024,,,B,36.7090,-122.6221,CRC 15.12,03:19:01 15-May-2024,Status,15,65,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:23:29 15-May-2024,,,A,36.7113,-122.6207,CRC 10.2,03:23:29 15-May-2024,Status,90,188,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,03:59:11 15-May-2024,,,1,36.7165,-122.6122,CRC 9.10,03:59:11 15-May-2024,Status,57,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,07:02:06 15-May-2024,,,1,36.7105,-122.5743,CRC 5.11,,,101,201,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,13:57:36 15-May-2024,,,A,36.6671,-122.4557,CRC 11.10,13:57:36 15-May-2024,Status,27,0,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,15:30:45 15-May-2024,,,B,36.6516,-122.4167,CRC 226.138,15:33:12 15-May-2024,Status,92,80,165,253,232,151,129,19,23,190,19,28,150,124,65,16,1,99,18,198,240,255,128,,,,,,,,,
254030,254030,UT,17:41:21 15-May-2024,,,B,36.6512,-122.3998,CRC 15.12,17:41:21 15-May-2024,Status,15,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,21:05:14 15-May-2024,,,B,36.6527,-122.3958,CRC 11.7,21:05:14 15-May-2024,Status,27,143,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,01:45:59 16-May-2024,,,A,36.6779,-122.5245,CRC 221.54,01:48:27 16-May-2024,Status,91,176,165,253,232,151,129,19,24,7,6,218,212,127,3,14,1,95,22,134,144,255,144,,,,,,,,,
254030,254030,UT,05:30:05 16-May-2024,,,B,36.6605,-122.5588,CRC 8.13,,,8,169,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254030,254030,UT,05:32:23 16-May-2024,,,B,36.6605,-122.5588,CRC 15.0,05:32:23 16-May-2024,Status,15,3,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
