DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
254030,254030,UT,17:19:13 08-Apr-2024,Argos,1,36.9485,-122.0504,634,1322,303,99,,,,,,
254030,254030,UT,17:34:12 08-Apr-2024,Argos,B,36.9488,-122.0498,4311,5422,3428,91,,,,,,
254030,254030,UT,17:10:27 09-Apr-2024,Argos,B,36.9122,-122.0938,36020,74877,17327,123,,,,,,
254030,254030,UT,18:03:44 09-Apr-2024,Argos,A,36.8166,-122.0251,10756,401410,288,103,,,,,,
254030,254030,UT,18:11:00 09-Apr-2024,User,,36.8087,-121.9039,,,,,,,,,,
254030,254030,UT,18:28:42 09-Apr-2024,Argos,A,36.7884,-121.9155,425,1391,130,67,,,,,,
254030,254030,UT,18:48:35 09-Apr-2024,Argos,B,36.7861,-121.9419,496,776,316,154,,,,,,
254030,254030,UT,19:42:37 09-Apr-2024,Argos,B,36.7530,-121.9164,1260,1672,948,127,,,,,,
254030,254030,UT,20:08:03 09-Apr-2024,Argos,B,36.7596,-121.9221,1551,2116,1136,131,,,,,,
254030,254030,UT,20:45:14 09-Apr-2024,Argos,B,36.7628,-121.9167,1462,2258,946,95,,,,,,
254030,254030,UT,23:48:38 09-Apr-2024,Argos,A,36.7666,-121.9224,575,3059,108,27,,,,,,
254030,254030,UT,01:27:08 10-Apr-2024,Argos,A,36.7643,-121.8962,609,11767,31,66,,,,,,
254030,254030,UT,01:27:54 10-Apr-2024,Argos,A,36.7751,-121.8735,303,415,220,6,,,,,,
254030,254030,UT,01:44:56 10-Apr-2024,Argos,B,36.7753,-121.8735,2563,3199,2053,93,,,,,,
254030,254030,UT,03:02:22 10-Apr-2024,Argos,B,36.7659,-121.8564,4022,5057,3198,110,,,,,,
254030,254030,UT,03:20:45 10-Apr-2024,Argos,B,36.7700,-121.8632,4080,6093,2732,114,,,,,,
254030,254030,UT,03:20:45 10-Apr-2024,Argos,B,36.7818,-121.8653,1241,3245,474,96,,,,,,
254030,254030,UT,04:35:44 10-Apr-2024,Argos,B,36.7801,-121.8493,1370,37818,49,98,,,,,,
254030,254030,UT,05:00:34 10-Apr-2024,Argos,B,36.7800,-121.8531,1694,7044,407,99,,,,,,
254030,254030,UT,05:19:44 10-Apr-2024,Argos,B,36.7848,-121.8455,1660,36641,75,101,,,,,,
254030,254030,UT,05:54:24 10-Apr-2024,Argos,B,36.7872,-121.8490,1777,7117,443,98,,,,,,
254030,254030,UT,06:13:10 10-Apr-2024,Argos,B,36.7994,-121.9398,706,1823,273,6,,,,,,
254030,254030,UT,07:34:58 10-Apr-2024,Argos,B,36.7999,-121.9255,1375,1526,1239,65,,,,,,
254030,254030,UT,07:54:45 10-Apr-2024,Argos,B,36.8004,-121.9334,1137,28801,44,86,,,,,,
254030,254030,UT,12:54:27 10-Apr-2024,Argos,B,36.7904,-121.8805,2028,11228,366,92,,,,,,
254030,254030,UT,13:34:36 10-Apr-2024,Argos,B,36.7914,-121.8983,2971,14896,592,92,,,,,,
254030,254030,UT,13:35:08 10-Apr-2024,Argos,B,36.7862,-121.9291,2399,34204,168,100,,,,,,
254030,254030,UT,14:37:28 10-Apr-2024,Argos,B,36.7880,-121.9240,2248,8449,597,95,,,,,,
254030,254030,UT,15:18:27 10-Apr-2024,Argos,B,36.7902,-121.9327,2227,7363,673,90,,,,,,
254030,254030,UT,15:34:25 10-Apr-2024,Argos,A,36.7946,-121.9897,197,386,100,60,,,,,,
254030,254030,UT,16:56:21 10-Apr-2024,Argos,B,36.8046,-122.0041,1154,1696,784,97,,,,,,
254030,254030,UT,17:22:10 10-Apr-2024,Argos,B,36.8216,-121.9887,1018,7789,133,113,,,,,,
254030,254030,UT,18:16:56 10-Apr-2024,Argos,2,36.8089,-121.9868,484,681,343,110,,,,,,
254030,254030,UT,18:38:02 10-Apr-2024,Argos,B,36.8061,-121.9910,1319,4067,427,116,,,,,,
254030,254030,UT,21:41:47 10-Apr-2024,Argos,B,36.8023,-122.0141,4522,5852,3494,91,,,,,,
254030,254030,UT,00:49:48 11-Apr-2024,Argos,B,36.8288,-122.0552,2589,4059,1650,73,,,,,,
254030,254030,UT,02:24:07 11-Apr-2024,Argos,B,36.8486,-122.0620,2950,5211,1669,76,,,,,,
254030,254030,UT,02:48:31 11-Apr-2024,Argos,B,36.8914,-122.0558,2280,149789,34,88,,,,,,
254030,254030,UT,04:17:29 11-Apr-2024,Argos,A,36.8936,-122.2544,193,350,105,76,,,,,,
254030,254030,UT,04:34:53 11-Apr-2024,Argos,B,36.8920,-122.2495,820,1956,343,26,,,,,,
254030,254030,UT,05:41:06 11-Apr-2024,Argos,B,36.8964,-122.3034,1805,2303,1414,81,,,,,,
254030,254030,UT,07:28:54 11-Apr-2024,Argos,B,36.9019,-122.3859,1818,2259,1462,84,,,,,,
254030,254030,UT,08:43:40 11-Apr-2024,Argos,B,36.9056,-122.4143,2589,5812,1153,75,,,,,,
254030,254030,UT,13:17:03 11-Apr-2024,Argos,B,36.9859,-122.5964,2587,119115,56,67,,,,,,
254030,254030,UT,14:07:12 11-Apr-2024,Argos,B,37.0674,-122.4152,3479,32403,373,25,,,,,,
254030,254030,UT,14:30:32 11-Apr-2024,Argos,B,37.0669,-122.4155,2886,5302,1570,28,,,,,,
254030,254030,UT,15:10:55 11-Apr-2024,Argos,B,37.0818,-122.4002,3312,4477,2449,67,,,,,,
254030,254030,UT,16:41:41 11-Apr-2024,Argos,B,37.0860,-122.4019,1821,2411,1374,75,,,,,,
254030,254030,UT,16:50:22 11-Apr-2024,Argos,B,37.0798,-122.4121,1351,28220,64,86,,,,,,
254030,254030,UT,17:24:08 11-Apr-2024,Argos,B,37.0959,-122.3944,1569,4954,496,86,,,,,,
254030,254030,UT,18:25:18 11-Apr-2024,Argos,B,37.1121,-122.3680,2121,5155,872,74,,,,,,
254030,254030,UT,18:57:38 11-Apr-2024,Argos,1,37.0926,-122.4365,749,1122,500,5,,,,,,
254030,254030,UT,20:51:43 11-Apr-2024,Argos,B,37.1184,-122.4789,3139,26267,375,177,,,,,,
254030,254030,UT,01:46:24 12-Apr-2024,Argos,B,37.1813,-122.5258,5811,11646,2899,96,,,,,,
254030,254030,UT,02:16:30 12-Apr-2024,Argos,B,37.2290,-122.5781,2347,28267,194,89,,,,,,
254030,254030,UT,02:17:22 12-Apr-2024,Argos,B,37.2279,-122.5852,3203,36787,278,89,,,,,,
254030,254030,UT,04:06:55 12-Apr-2024,Argos,B,37.2723,-122.5991,1032,12839,83,121,,,,,,
254030,254030,UT,04:06:55 12-Apr-2024,Argos,B,37.2676,-122.6294,3797,12580,1145,85,,,,,,
254030,254030,UT,05:30:54 12-Apr-2024,Argos,B,37.3164,-122.5768,1165,13666,99,150,,,,,,
254030,254030,UT,06:21:43 12-Apr-2024,Argos,B,37.2806,-122.5584,998,2983,333,49,,,,,,
254030,254030,UT,07:12:10 12-Apr-2024,Argos,B,37.2867,-122.5369,1256,15034,104,32,,,,,,
254030,254030,UT,07:59:33 12-Apr-2024,Argos,B,37.2631,-122.5453,1179,2139,649,54,,,,,,
254030,254030,UT,13:37:49 12-Apr-2024,Argos,A,37.2735,-122.5610,5633,131480,241,75,,,,,,
254030,254030,UT,14:25:34 12-Apr-2024,Argos,A,37.2781,-122.5373,153,262,89,49,,,,,,
254030,254030,UT,15:14:30 12-Apr-2024,Argos,B,37.2805,-122.5322,941,1238,714,89,,,,,,
254030,254030,UT,16:32:44 12-Apr-2024,Argos,B,37.2897,-122.5225,1417,2146,935,97,,,,,,
254030,254030,UT,16:57:51 12-Apr-2024,Argos,B,37.2894,-122.5290,1096,11292,106,127,,,,,,
254030,254030,UT,17:48:35 12-Apr-2024,Argos,B,37.3192,-122.5359,988,29208,33,103,,,,,,
254030,254030,UT,17:57:42 12-Apr-2024,Argos,B,37.3162,-122.5308,995,4964,199,97,,,,,,
254030,254030,UT,18:06:45 12-Apr-2024,Argos,B,37.3214,-122.5296,929,27203,31,94,,,,,,
254030,254030,UT,18:34:49 12-Apr-2024,Argos,B,37.3276,-122.5289,695,2933,164,129,,,,,,
254030,254030,UT,19:34:11 12-Apr-2024,Argos,B,37.3424,-122.5228,1199,2276,631,113,,,,,,
254030,254030,UT,20:05:17 12-Apr-2024,Argos,1,37.3727,-122.5530,719,1367,377,104,,,,,,
254030,254030,UT,21:42:55 12-Apr-2024,Argos,B,37.4154,-122.5837,13027,17504,9694,104,,,,,,
254030,254030,UT,23:25:46 12-Apr-2024,Argos,B,37.4372,-122.6094,15413,25704,9241,92,,,,,,
254030,254030,UT,01:06:33 13-Apr-2024,Argos,A,37.4082,-122.4958,4031,175823,92,77,,,,,,
254030,254030,UT,02:03:45 13-Apr-2024,Argos,B,37.4194,-122.4855,5752,13365,2475,79,,,,,,
254030,254030,UT,02:44:10 13-Apr-2024,Argos,B,37.4280,-122.4832,6699,12960,3462,82,,,,,,
254030,254030,UT,03:39:38 13-Apr-2024,Argos,A,37.4228,-122.5100,3368,32550,348,61,,,,,,
254030,254030,UT,04:20:41 13-Apr-2024,Argos,B,37.4066,-122.5313,1507,9862,230,103,,,,,,
254030,254030,UT,05:07:06 13-Apr-2024,Argos,B,37.3991,-122.5365,862,14698,50,79,,,,,,
254030,254030,UT,05:16:53 13-Apr-2024,Argos,B,37.3995,-122.5345,1017,3963,260,79,,,,,,
254030,254030,UT,13:04:11 13-Apr-2024,Argos,B,37.4030,-122.6365,2471,6930,880,68,,,,,,
254030,254030,UT,13:16:23 13-Apr-2024,Argos,B,37.4500,-122.5355,1519,69070,33,94,,,,,,
254030,254030,UT,14:01:00 13-Apr-2024,Argos,B,37.4396,-122.5466,1633,136815,19,94,,,,,,
254030,254030,UT,16:04:50 13-Apr-2024,Argos,B,37.4284,-122.5707,2200,4950,977,93,,,,,,
254030,254030,UT,18:01:19 13-Apr-2024,Argos,B,37.3992,-122.5873,2697,6440,1129,87,,,,,,
254030,254030,UT,19:22:26 13-Apr-2024,Argos,B,37.3417,-122.6644,11765,23107,5990,88,,,,,,
254030,254030,UT,19:22:59 13-Apr-2024,Argos,0,37.3338,-122.6448,2085,18900,230,109,,,,,,
254030,254030,UT,20:55:24 13-Apr-2024,Argos,A,37.3439,-122.6490,816,4275,155,113,,,,,,
254030,254030,UT,21:04:11 13-Apr-2024,Argos,B,37.3419,-122.6514,654,899,474,99,,,,,,
254030,254030,UT,00:22:00 14-Apr-2024,Argos,B,37.3141,-122.6994,1877,3037,1159,96,,,,,,
254030,254030,UT,02:03:04 14-Apr-2024,Argos,B,37.3082,-122.7097,3070,6796,1387,69,,,,,,
254030,254030,UT,05:06:16 14-Apr-2024,Argos,B,37.3317,-122.6423,1968,29370,131,146,,,,,,
254030,254030,UT,05:21:19 14-Apr-2024,Argos,B,37.3330,-122.6431,2045,9026,463,145,,,,,,
254030,254030,UT,05:38:36 14-Apr-2024,Argos,B,37.3469,-122.6255,1956,47993,79,144,,,,,,
254030,254030,UT,06:47:45 14-Apr-2024,Argos,B,37.3340,-122.6267,791,13944,44,70,,,,,,
254030,254030,UT,13:40:46 14-Apr-2024,Argos,B,37.2729,-122.6392,2553,3884,1677,57,,,,,,
254030,254030,UT,14:12:44 14-Apr-2024,Argos,B,37.2936,-122.6210,2442,8445,705,71,,,,,,
254030,254030,UT,15:35:39 14-Apr-2024,Argos,B,37.2813,-122.6123,1947,61815,61,63,,,,,,
254030,254030,UT,16:04:00 14-Apr-2024,Argos,B,37.2874,-122.5913,1538,4835,489,61,,,,,,
254030,254030,UT,17:11:56 14-Apr-2024,Argos,A,37.2668,-122.6082,601,3829,94,55,,,,,,
254030,254030,UT,17:42:09 14-Apr-2024,Argos,A,37.2949,-122.6218,4446,92333,214,101,,,,,,
254030,254030,UT,18:04:35 14-Apr-2024,Argos,B,37.3049,-122.6726,9339,25360,3439,100,,,,,,
254030,254030,UT,19:05:20 14-Apr-2024,Argos,B,37.2840,-122.5853,5154,9015,2946,26,,,,,,
254030,254030,UT,20:17:28 14-Apr-2024,Argos,B,37.2812,-122.5955,5175,5931,4515,44,,,,,,
254030,254030,UT,01:20:23 15-Apr-2024,Argos,1,37.3050,-122.6718,510,1930,134,71,,,,,,
254030,254030,UT,02:25:19 15-Apr-2024,Argos,B,37.3109,-122.6797,3154,5895,1687,98,,,,,,
254030,254030,UT,02:42:45 15-Apr-2024,Argos,A,37.3169,-122.6598,125,597,26,104,,,,,,
254030,254030,UT,02:50:12 15-Apr-2024,Argos,A,37.3133,-122.6646,1001,5474,183,87,,,,,,
254030,254030,UT,03:29:23 15-Apr-2024,Argos,A,37.3120,-122.6399,204,565,73,104,,,,,,
254030,254030,UT,03:37:10 15-Apr-2024,Argos,B,37.3126,-122.6432,377,487,291,37,,,,,,
254030,254030,UT,04:02:47 15-Apr-2024,Argos,B,37.3109,-122.6430,595,1382,255,72,,,,,,
254030,254030,UT,04:31:22 15-Apr-2024,Argos,B,37.3097,-122.6420,942,1447,613,77,,,,,,
254030,254030,UT,05:11:35 15-Apr-2024,Argos,2,37.2960,-122.6059,317,947,105,82,,,,,,
254030,254030,UT,05:13:43 15-Apr-2024,Argos,B,37.2969,-122.6062,262,421,163,80,,,,,,
254030,254030,UT,06:33:28 15-Apr-2024,Argos,A,37.3104,-122.5687,240,876,65,63,,,,,,
254030,254030,UT,07:21:10 15-Apr-2024,Argos,B,37.3132,-122.5603,661,7800,56,49,,,,,,
254030,254030,UT,13:11:53 15-Apr-2024,Argos,B,37.3093,-122.4587,2613,3280,2080,85,,,,,,
254030,254030,UT,13:32:03 15-Apr-2024,Argos,B,37.3134,-122.5182,2033,112354,36,92,,,,,,
254030,254030,UT,14:47:45 15-Apr-2024,Argos,B,37.3085,-122.4866,2289,8032,652,90,,,,,,
254030,254030,UT,15:10:30 15-Apr-2024,Argos,B,37.2904,-122.5712,871,1476,513,132,,,,,,
254030,254030,UT,15:10:51 15-Apr-2024,Argos,B,37.2895,-122.5691,878,1493,515,132,,,,,,
254030,254030,UT,15:18:50 15-Apr-2024,Argos,B,37.2991,-122.4946,2267,10096,509,93,,,,,,
254030,254030,UT,16:51:23 15-Apr-2024,Argos,B,37.2697,-122.4982,1658,24071,114,107,,,,,,
254030,254030,UT,17:35:13 15-Apr-2024,Argos,A,37.2538,-122.5436,179,620,51,85,,,,,,
254030,254030,UT,17:36:42 15-Apr-2024,Argos,B,37.2459,-122.5212,544,1163,254,49,,,,,,
254030,254030,UT,18:51:34 15-Apr-2024,Argos,A,37.2682,-122.5297,606,2585,141,139,,,,,,
254030,254030,UT,20:35:19 15-Apr-2024,Argos,B,37.2946,-122.5225,1567,4322,567,99,,,,,,
254030,254030,UT,21:07:41 15-Apr-2024,Argos,B,37.2882,-122.5265,2272,5026,1027,89,,,,,,
254030,254030,UT,00:37:59 16-Apr-2024,Argos,B,37.2714,-122.5377,3264,5290,2014,93,,,,,,
254030,254030,UT,02:18:05 16-Apr-2024,Argos,A,37.3070,-122.5406,95,140,64,173,,,,,,
254030,254030,UT,02:19:37 16-Apr-2024,Argos,B,37.2912,-122.5503,2638,4554,1527,77,,,,,,
254030,254030,UT,02:26:55 16-Apr-2024,Argos,B,37.2943,-122.5487,1419,21309,94,174,,,,,,
254030,254030,UT,03:31:49 16-Apr-2024,Argos,B,37.3341,-122.5668,746,5373,103,75,,,,,,
254030,254030,UT,04:06:08 16-Apr-2024,Argos,2,37.3378,-122.5935,448,660,303,112,,,,,,
254030,254030,UT,05:01:32 16-Apr-2024,Argos,B,37.3467,-122.5827,1445,2328,896,86,,,,,,
254030,254030,UT,06:21:25 16-Apr-2024,Argos,0,37.3660,-122.5791,25399,940127,686,78,,,,,,
254030,254030,UT,08:14:57 16-Apr-2024,Argos,3,37.3672,-122.5977,241,482,120,83,,,,,,
254030,254030,UT,12:50:30 16-Apr-2024,Argos,B,37.3638,-122.5792,2545,40468,160,28,,,,,,
254030,254030,UT,12:53:01 16-Apr-2024,Argos,B,37.3477,-122.6150,4263,8490,2140,74,,,,,,
254030,254030,UT,14:43:16 16-Apr-2024,Argos,B,37.3470,-122.6118,2388,7073,806,81,,,,,,
254030,254030,UT,16:22:03 16-Apr-2024,Argos,B,37.3522,-122.6100,2190,3759,1275,95,,,,,,
254030,254030,UT,17:15:01 16-Apr-2024,Argos,B,37.3422,-122.5563,2021,2381,1715,84,,,,,,
254030,254030,UT,17:21:43 16-Apr-2024,Argos,B,37.3312,-122.5611,1920,2513,1466,96,,,,,,
254030,254030,UT,19:00:01 16-Apr-2024,Argos,B,37.3239,-122.5439,2285,3122,1672,97,,,,,,
254030,254030,UT,20:18:57 16-Apr-2024,Argos,A,37.3033,-122.5588,127,400,40,110,,,,,,
254030,254030,UT,20:23:10 16-Apr-2024,Argos,B,37.3033,-122.5584,310,425,225,98,,,,,,
254030,254030,UT,23:58:28 16-Apr-2024,Argos,A,37.3049,-122.5501,306,1584,59,45,,,,,,
254030,254030,UT,01:21:21 17-Apr-2024,Argos,B,37.2894,-122.5437,1202,1732,833,84,,,,,,
254030,254030,UT,01:43:53 17-Apr-2024,Argos,B,37.2590,-122.5681,1879,4713,748,105,,,,,,
254030,254030,UT,02:01:03 17-Apr-2024,Argos,B,37.2472,-122.5202,1870,6535,535,6,,,,,,
254030,254030,UT,03:28:12 17-Apr-2024,Argos,B,37.2542,-122.5077,2474,3745,1633,107,,,,,,
254030,254030,UT,03:39:55 17-Apr-2024,Argos,B,37.2665,-122.5020,1016,19279,53,119,,,,,,
254030,254030,UT,04:36:44 17-Apr-2024,Argos,B,37.2594,-122.4917,1241,2390,643,102,,,,,,
254030,254030,UT,04:44:54 17-Apr-2024,Argos,B,37.2557,-122.5070,1413,2932,681,89,,,,,,
254030,254030,UT,06:09:40 17-Apr-2024,Argos,B,37.2640,-122.5076,1446,52787,39,76,,,,,,
254030,254030,UT,06:15:33 17-Apr-2024,Argos,A,37.2630,-122.5229,128,166,97,83,,,,,,
254030,254030,UT,06:28:00 17-Apr-2024,Argos,B,37.2629,-122.5234,498,637,388,89,,,,,,
254030,254030,UT,07:30:44 17-Apr-2024,Argos,B,37.2697,-122.5293,1106,1531,798,75,,,,,,
254030,254030,UT,12:07:49 17-Apr-2024,Argos,B,37.3171,-122.5331,2238,3812,1313,79,,,,,,
254030,254030,UT,13:42:59 17-Apr-2024,Argos,B,37.3257,-122.5392,1854,78819,43,101,,,,,,
254030,254030,UT,14:04:22 17-Apr-2024,Argos,B,37.3439,-122.5789,1420,28780,70,92,,,,,,
254030,254030,UT,14:17:22 17-Apr-2024,Argos,B,37.3458,-122.5835,1452,7499,281,91,,,,,,
254030,254030,UT,15:28:19 17-Apr-2024,Argos,B,37.3474,-122.5845,1815,4644,708,91,,,,,,
254030,254030,UT,15:59:52 17-Apr-2024,Argos,B,37.3301,-122.6006,1644,21881,123,101,,,,,,
254030,254030,UT,17:12:18 17-Apr-2024,Argos,B,37.3234,-122.6129,1904,5279,686,104,,,,,,
254030,254030,UT,18:33:57 17-Apr-2024,Argos,A,37.2840,-122.5469,185,390,87,81,,,,,,
254030,254030,UT,18:51:38 17-Apr-2024,Argos,B,37.2808,-122.5647,442,1427,136,161,,,,,,
254030,254030,UT,20:14:50 17-Apr-2024,Argos,B,37.2667,-122.5536,1268,1615,995,97,,,,,,
254030,254030,UT,21:11:39 17-Apr-2024,Argos,B,37.3205,-122.5707,1171,25705,53,95,,,,,,
254030,254030,UT,00:59:25 18-Apr-2024,Argos,B,37.2905,-122.5558,1760,99614,31,79,,,,,,
254030,254030,UT,01:29:49 18-Apr-2024,Argos,B,37.2895,-122.5480,1926,8551,433,79,,,,,,
254030,254030,UT,02:26:56 18-Apr-2024,Argos,B,37.2873,-122.5429,2093,5426,806,79,,,,,,
254030,254030,UT,03:05:22 18-Apr-2024,Argos,B,37.2898,-122.5154,1248,23060,67,29,,,,,,
254030,254030,UT,03:16:27 18-Apr-2024,Argos,B,37.3007,-122.5447,2218,7874,624,85,,,,,,
254030,254030,UT,04:08:36 18-Apr-2024,Argos,B,37.3167,-122.5156,820,2507,267,15,,,,,,
