"id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","source_file"
"254030_0",2024-04-27 11:00:00,-122.504826119089,37.272329300872,-13637.1748632955,4451.2551832745,3.19813405100745,2.8038374646701,0.139721814567779,-1.67622357450179,0.866648695912739,0.789223264145403,0.678665873057182,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 17:00:00,-122.509107891316,37.2076819389361,-13637.6515079995,4442.25400808955,3.13508826820425,2.68597102518193,0.137392137508683,-0.581661264051794,1.1080675174035,0.978488458115832,1.50241710740428,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 23:00:00,-122.51703371841,37.2209961484693,-13638.5338070357,4444.10717557702,4.50052424150956,4.03177257633228,-0.433913609061056,0.444926773160936,1.181899436316,1.09402898205427,0.342075579276072,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 05:00:00,-122.518075276786,37.2516817002299,-13638.6497527838,4448.3794682857,4.44092457992706,3.37525963442737,0.597706486881291,1.00846741560062,1.24719977685323,1.09260673923989,0.712320550277356,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 11:00:00,-122.496734954898,37.2627054044086,-13636.2741590178,4449.91470665244,5.31424481852325,4.32113509975172,0.137291110136554,-0.187329447538091,1.08635394884425,0.956634807775799,0.471773308187103,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 17:00:00,-122.52087958674,37.2267381149528,-13638.9619271399,4444.90648560265,2.85379042946382,2.3937251417696,0.651254892289992,0.404340509677314,1.12475096446894,0.996234142644803,0.947970904814169,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 23:00:00,-122.559368745935,37.2358536907126,-13643.2465207425,4446.17554473979,1.12835206939165,0.956418782318299,-4.23786247371387,-2.22524250596174,0.588949626900396,0.50038948359684,0.744532767084776,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 05:00:00,-122.59759006827,37.2529966453613,-13647.5012988823,4448.56258486715,1.82657104695165,1.52443496832759,-0.617308665966838,0.2110774666545,1.02021404290206,0.939621609068131,0.813157739948349,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 11:00:00,-122.529737045905,37.309322156683,-13639.9479349838,4456.40938970443,5.08019321485486,4.32106770192207,1.99247364210382,1.74486841638066,1.08468606650535,0.965518179456272,1.81568124234177,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 17:00:00,-122.548638248232,37.189296003232,-13642.0520072023,4439.6954632437,3.3438898964747,3.59720924194131,-1.30825528672096,-4.85306432853225,1.3262370813624,1.19049553086673,2.80806721253084,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 23:00:00,-122.441384665117,37.0554648908235,-13630.1125929441,4421.09072310629,3.42427185332913,3.00409874969632,3.7662311024184,-1.18829527618735,1.07599786408738,0.980809325979178,3.68435046709651,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 05:00:00,-122.445265136087,36.8826504786383,-13630.5445649966,4397.11554135657,3.34102292607345,2.58535819321372,-1.03313349816666,-4.5900809512445,1.12590258269928,0.970962800543978,3.99657859294587,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 11:00:00,-122.417836593917,36.7739476143259,-13627.491233649,4382.06282734364,4.68548195062562,4.07316509191268,1.32136981490663,-1.38235342215697,1.07116582962391,0.965818370182796,2.55961087707466,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 17:00:00,-122.479191814669,36.7525685867655,-13634.3212655806,4379.10488498498,4.03036982814609,3.12787205852492,-1.88369790263143,1.23643521016752,1.26490766614016,1.09818236156815,1.24083929988086,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 23:00:00,-122.555906997411,36.8331096974845,-13642.8611606595,4390.25266762885,4.5172753422681,3.69627359958567,-1.31629359768011,1.95188829299989,0.877877644073685,0.746758989460505,2.34019764066397,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 05:00:00,-122.552382106453,36.9225202542237,-13642.4687715931,4402.64195467961,3.26313981456399,2.57496171558913,-0.404214535738809,0.640646657669458,1.09274706128127,0.959224763435415,2.06600968755592,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 11:00:00,-122.564442669881,36.929690643781,-13643.8113473725,4403.63616296731,3.73366976118249,3.09485076578166,-0.562371736123356,-0.543109002436192,0.973560522218794,0.877490072293008,0.278536787617089,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 17:00:00,-122.55924621928,36.8963594734824,-13643.2328811377,4399.01543853568,1.17513943810499,0.854008032651801,2.55892784572721,1.17423790393555,1.06805587172049,0.931528493265063,0.776135821242934,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 23:00:00,-122.509890851866,36.8897795238482,-13637.7386667693,4398.10349592999,2.59729265542345,2.25880538125116,-0.432235416697901,-0.947372116445464,0.90323996491727,0.82731817400997,0.92807326270788,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 05:00:00,-122.7123149552,36.811219248075,-13660.2724148767,4387.22161658785,1.04755895081909,0.722611941010857,-4.57009591355357,-2.41390948394111,0.922646546711715,0.8557314093022,4.17048892948276,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 11:00:00,-122.756466813762,36.7777738423289,-13665.1873772894,4382.59230129463,3.41794332484577,3.25656932420499,-0.0181121110743569,-0.633015553311468,0.869778283808511,0.836855513104067,1.12545512500241,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 17:00:00,-122.7036899974,36.8042679137516,-13659.3122889663,4386.25928615146,2.92677751914384,2.43863337875241,0.377374648007592,0.607485530451973,1.07403542578552,0.992862970772606,1.15439703380774,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 23:00:00,-122.729763813804,36.8487947749006,-13662.2148129314,4392.42503269674,4.57928101879149,3.70001598678202,-1.46342436280021,0.605225649755118,1.190576635096,1.07276304483834,1.1356847448542,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 05:00:00,-122.826870565058,36.8545878490705,-13673.0246870336,4393.22748042701,5.17670842043705,3.85821505748233,-1.97287680336886,-0.428241357117544,1.41265045116379,1.20765080414135,1.80674190060657,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 11:00:00,-122.889479635277,36.8436962761544,-13679.9942968494,4391.71884722315,7.57021831155549,5.75569168392471,-1.05215243650191,-0.220464614364585,1.16577452301482,0.926672342571733,1.18861908657108,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 17:00:00,-122.897514816812,36.88900099362,-13680.8887691663,4397.99560143065,10.4784154482348,8.76377317320209,0.0632295347331858,1.35943210234698,1.62593458736152,1.50631442681084,1.0569325107637,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 23:00:00,-122.901383118951,36.9569478454498,-13681.3193865906,4407.41636346045,6.6039750805754,5.04917103563307,-0.0717695984856096,1.57012695684917,1.24976530770708,1.10220612941145,1.57178968691039,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 05:00:00,-122.928049300691,37.0042639311831,-13684.2878523633,4413.98169857298,5.10645915452297,4.17741058597447,-0.0655600807429566,1.38325098870332,1.33424344437201,1.18689632506672,1.20082976959376,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 11:00:00,-122.935198049079,37.0202626672973,-13685.0836473937,4416.20253251695,3.3363918711765,3.02730837221304,-0.322824330773961,-0.240671644540765,1.03295271002183,0.93862618296009,0.393139596271809,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 17:00:00,-122.864693223522,37.003453033336,-13677.2350861142,4413.86914789279,2.90181765600632,2.3720328522146,2.42068259076233,-0.15452967734422,1.04294927919983,0.900053017146618,1.36478106333684,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 23:00:00,-122.749710382035,36.9812217652945,-13664.4352547499,4410.78397254823,3.78242255394779,3.11381025876495,1.41418422250199,-0.808428967232037,1.14224273925284,1.0454429489532,2.19447077624322,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 05:00:00,-122.834881651527,36.9220072845069,-13673.9164771001,4402.57083262661,0.621986811246232,0.518922824137259,-2.62362338660275,-0.593648513143462,0.798840765276159,0.671691860619512,2.09089627173343,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 11:00:00,-122.866188248321,36.9129763640245,-13677.4015115135,4401.31879561895,3.83937804670969,3.2939377307387,0.747208602683824,0.0265471989224259,1.08842908075074,0.985402139036631,0.617527225576986,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 17:00:00,-122.74801312567,36.9655451808883,-13664.2463170357,4408.60897917452,1.98131396476485,1.66058661178913,0.892075112330544,0.145295317102575,1.01011235007248,0.881028887694111,2.50730076709378,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 23:00:00,-122.759037104605,36.9768294497157,-13665.4735007572,4410.17453037916,4.0747255704991,3.63725765958112,0.0152467387982672,1.13295439354047,1.15156177894482,1.0398493274563,0.33158976347766,NA,"254030-RawArgos.csv"
"254030_0",2024-05-06 05:00:00,-122.840566872218,36.9441964365307,-13674.5493529724,4405.64774792554,1.46130088262141,1.27903450799716,-2.3195950222213,-1.9355784611053,0.924761877558388,0.789751701978965,1.69034469653644,NA,"254030-RawArgos.csv"
"254030_0",2024-05-06 11:00:00,-122.802724677767,36.9019327550955,-13670.3367791556,4399.78792485996,2.87023117643379,2.53559236191574,2.5343826738762,-0.107981657157814,0.798452290777124,0.722821315923952,1.20290968923178,NA,"254030-RawArgos.csv"
"254030_0",2024-05-06 17:00:00,-122.793589062368,36.8126048376313,-13669.3198071013,4387.41344569045,1.76502275457102,1.73740962757305,-2.43770836985724,-3.75828037174483,0.970335897594928,0.88935175372579,2.06933773464774,NA,"254030-RawArgos.csv"
"254030_0",2024-05-06 23:00:00,-122.832216641992,36.7452487869652,-13673.6198095956,4378.09232905812,2.06215125224227,1.87386605729026,0.328885237456376,-0.341191160003872,0.684851943479462,0.623860568395714,1.71095648614513,NA,"254030-RawArgos.csv"
"254030_0",2024-05-07 05:00:00,-122.726840748479,36.7305952703564,-13661.8894187879,4376.0655847001,0.410856945057218,0.397703361799854,3.16521170818465,-0.753279487312781,0.577940379302255,0.556119597509177,1.98404820214587,NA,"254030-RawArgos.csv"
"254030_0",2024-05-07 11:00:00,-122.621750205227,36.7352088834929,-13650.1907930258,4376.70365663234,3.12601723607408,2.98682408004137,0.996170136685819,0.182491066168156,1.07094022108396,0.996268515154182,1.95269002238964,NA,"254030-RawArgos.csv"
"254030_0",2024-05-07 17:00:00,-122.593519353741,36.7296163287955,-13647.0481490137,4375.93020009588,1.45044777692439,1.32246347128081,0.605215181519038,-0.184551426582203,0.788365903510893,0.714573284589326,0.539373354531181,NA,"254030-RawArgos.csv"
"254030_0",2024-05-07 23:00:00,-122.552763168236,36.7451607321313,-13642.5111911966,4378.08014892949,4.00667835628471,3.43610932751997,0.439072611646358,0.17279396500179,1.11187845092587,0.979401306225087,0.836851836225319,NA,"254030-RawArgos.csv"
"254030_0",2024-05-08 05:00:00,-122.529171044485,36.7582308731821,-13639.884927994,4379.88822211069,4.86623852097935,3.63764169115676,0.524711958777882,0.528370460456999,1.3316853532017,1.19529837775877,0.531343424848913,NA,"254030-RawArgos.csv"
"254030_0",2024-05-08 11:00:00,-122.522550861425,36.7901811522839,-13639.1479725868,4384.30940993805,4.81336822836541,3.93028998376055,-0.104200629986979,0.764828274444211,1.10644553498672,0.982684213392162,0.747238043420155,NA,"254030-RawArgos.csv"
"254030_0",2024-05-08 17:00:00,-122.630911250245,36.7460815467737,-13651.2105958924,4378.2075207237,3.39863589335816,2.90232404368228,-2.24833241964962,-1.41632274015847,1.21252184935235,1.04756906310664,2.25346073262674,NA,"254030-RawArgos.csv"
"254030_0",2024-05-08 23:00:00,-122.640862869601,36.75090625562,-13652.3184050917,4378.87492434556,5.7186594219037,4.98928845222051,-0.297264628165683,-0.397953870592634,1.31237789218398,1.23721049870135,0.215391383840429,NA,"254030-RawArgos.csv"
"254030_0",2024-05-09 05:00:00,-122.628522299229,36.7446002609223,-13650.9446590817,4378.00262243794,3.50530882530366,2.90010618737112,0.729975785162042,0.573323420619995,1.16889339976203,1.06199664393856,0.271300896236862,NA,"254030-RawArgos.csv"
"254030_0",2024-05-09 11:00:00,-122.621990237435,36.7820414338079,-13650.217513289,4383.18288263194,3.10813827206331,2.69453419409552,0.296061168591264,1.30287285164323,0.85084412807082,0.744272609248344,0.871631883264683,NA,"254030-RawArgos.csv"
"254030_0",2024-05-09 17:00:00,-122.579573614547,36.8319012527939,-13645.495716428,4390.08531808009,1.46484164492996,1.28691553240885,-0.0440601805831235,-0.245523668314988,0.816548562543488,0.756887939589347,1.39424960997993,NA,"254030-RawArgos.csv"
"254030_0",2024-05-09 23:00:00,-122.550162650485,36.8745031299026,-13642.2217028849,4395.98658254341,3.10421512170828,2.85367426810332,1.23251600826813,2.04572850246969,0.821278800280566,0.756333903074919,1.12454133588907,NA,"254030-RawArgos.csv"
"254030_0",2024-05-10 05:00:00,-122.60241414284,36.9233943105994,-13648.038312407,4402.76314166612,0.303594116829199,0.295093474109662,-1.58721424925675,0.633209342404333,0.959159170738696,0.903799244558709,1.48861546097959,NA,"254030-RawArgos.csv"
"254030_0",2024-05-10 11:00:00,-122.544470245199,36.9174538759865,-13641.5880272271,4401.93953432375,2.37527640416154,2.3791736738887,2.07415739719464,-0.405658313501465,0.709691908268145,0.690707016242835,1.08365014924061,NA,"254030-RawArgos.csv"
"254030_0",2024-05-10 17:00:00,-122.480709029584,36.8526812933704,-13634.4901611724,4392.96338049059,0.589538943977847,0.505868681673437,-0.878680873160732,-3.48507889006191,0.913213429494101,0.836147195855637,1.90735229899051,NA,"254030-RawArgos.csv"
"254030_0",2024-05-10 23:00:00,-122.526942660737,36.8695243096743,-13639.6368654498,4395.29673900818,1.12560438897844,1.02831312167922,-2.55750449588452,2.4155260871608,0.713080395801205,0.650742855154388,0.941838625475967,NA,"254030-RawArgos.csv"
"254030_0",2024-05-11 05:00:00,-122.543991293118,36.9295458889752,-13641.5347105253,4403.61609109885,1.10725635370578,1.02102339177137,1.56397028363287,1.10636773456478,0.682399378656692,0.658920984714982,1.42212345742196,NA,"254030-RawArgos.csv"
"254030_0",2024-05-11 11:00:00,-122.468307166268,36.8874254083025,-13633.1095920631,4397.77724851472,1.73480279840573,1.65716871247509,0.855957286181649,-1.6476743406566,0.471445226621478,0.449620930547986,1.70840945908484,NA,"254030-RawArgos.csv"
"254030_0",2024-05-11 17:00:00,-122.397688916762,36.950365521979,-13625.2484044875,4406.5033604278,0.95228882264655,0.6801688388522,0.464823694098132,2.38655479871287,0.581183742593952,0.523729765939562,1.95754077942034,NA,"254030-RawArgos.csv"
"254030_0",2024-05-11 23:00:00,-122.478885503907,36.9661817381673,-13634.2871672226,4408.697287308,1.5643795432703,1.47893121224838,-1.25240970403617,-0.595023553233151,0.7926605947914,0.749246853029708,1.550240284062,NA,"254030-RawArgos.csv"
"254030_0",2024-05-12 05:00:00,-122.50301117729,36.9251396935944,-13636.9728248987,4403.00514135394,0.721341918654623,0.675853558624232,-0.323200534680626,-0.207111622253894,0.655654744310583,0.591475677498258,1.04897332000968,NA,"254030-RawArgos.csv"
"254030_0",2024-05-12 11:00:00,-122.387148266585,36.9157654529358,-13624.0750246771,4401.7054559171,2.61982904703619,2.50628229842582,2.45027606583405,-0.001665046997152,0.94538435244671,0.904132172076786,2.16066894476999,NA,"254030-RawArgos.csv"
"254030_0",2024-05-12 17:00:00,-122.348863038858,36.9207676226237,-13619.8131326216,4402.39895839445,1.55929398613049,1.32767916923713,0.849015963006029,1.09519986481316,0.884737129643336,0.851053677015111,0.719350619582828,NA,"254030-RawArgos.csv"
"254030_0",2024-05-12 23:00:00,-122.282141641966,36.9340019638164,-13612.3857406946,4404.23399320433,1.6542710102471,1.49354004369927,1.19984263421099,0.318852408784001,0.622891469891675,0.563586052519913,1.27525528083529,NA,"254030-RawArgos.csv"
"254030_0",2024-05-13 05:00:00,-122.287379157665,36.9605398996408,-13612.9687782752,4407.914633918,2.41945263770374,2.33195502655736,-1.54567626058077,-0.356192686813673,0.993703981781184,1.00432575837108,0.621092192053766,NA,"254030-RawArgos.csv"
"254030_0",2024-05-13 11:00:00,-122.333431702304,36.8858420917661,-13618.0953240942,4397.55782874415,2.08240233638901,2.00659691191875,-0.57174478251435,-1.85502632206334,0.547761767276226,0.550699022731879,1.9255917259333,NA,"254030-RawArgos.csv"
"254030_0",2024-05-13 17:00:00,-122.314615089112,36.8635988761875,-13616.0006682952,4394.47579597685,1.35354106659606,1.1568749596067,3.263677949284,2.11116109859449,0.777710663701208,0.70343059918494,0.620935180083072,NA,"254030-RawArgos.csv"
"254030_0",2024-05-13 23:00:00,-122.31212186414,36.7544739633062,-13615.7231237609,4379.36847379186,1.81903707005506,1.7226084601948,-0.427823601005737,-1.88773946289737,0.967631099782975,0.921898381311339,2.51829960555391,NA,"254030-RawArgos.csv"
"254030_0",2024-05-14 05:00:00,-122.389090338564,36.674454853482,-13624.2912151409,4368.30434818346,0.677947224890039,0.587179836623321,-1.66429508770183,-1.31770008198636,0.724848805757904,0.668400862219536,2.33228833407202,NA,"254030-RawArgos.csv"
"254030_0",2024-05-14 11:00:00,-122.385214012142,36.7532013433832,-13623.8597044575,4379.19241947649,2.18708938011484,1.96401551268579,1.4827532855583,3.33438625953497,0.797242803687089,0.726486132412271,1.81608541800813,NA,"254030-RawArgos.csv"
"254030_0",2024-05-14 17:00:00,-122.441348772903,36.7132195218268,-13630.1085974412,4373.66283088478,1.11227098283001,1.02651694222985,-2.95340836607653,-2.89999706790707,0.793213155496162,0.733924247225754,1.3906617202309,NA,"254030-RawArgos.csv"
"254030_0",2024-05-14 23:00:00,-122.562024590641,36.7298660831764,-13643.5421680228,4375.96474019248,3.599066273378,3.22799420042626,-2.76813068174147,-0.228374892399125,1.30200318382176,1.2362452523234,2.27173068988418,NA,"254030-RawArgos.csv"
"254030_0",2024-05-15 05:00:00,-122.605181862962,36.712550498121,-13648.3464136016,4373.57032788673,0.772844075453466,0.543505417274816,0.579665361324548,-0.255975309322888,0.674109359518576,0.520972215298855,0.89437069052562,NA,"254030-RawArgos.csv"
"254030_0",2024-05-15 11:00:00,-122.507486215751,36.6859060335715,-13637.4709839013,4369.88697383747,3.37694605795675,3.00689131174232,1.94029994740889,-0.895197153898943,0.825538367180541,0.744169748339883,1.91371426693517,NA,"254030-RawArgos.csv"
"254030_0",2024-05-15 17:00:00,-122.414901757566,36.6612989436636,-13627.1645291608,4366.48641131382,1.91947335303858,1.66361182980872,1.22050261649755,-0.23289386102399,0.971916018889098,0.866238576216036,1.80888269741026,NA,"254030-RawArgos.csv"
"254030_0",2024-05-15 23:00:00,-122.411053790205,36.677886269287,-13626.7361753936,4368.77856665861,1.52724384922035,1.43252286487269,-1.26962191053948,0.387052870060751,0.874734359627578,0.818742928984995,0.388675695998163,NA,"254030-RawArgos.csv"
"254030_0",2024-05-16 05:00:00,-122.551555812698,36.6744988220827,-13642.376788993,4368.31042446829,3.76678570619411,3.02996688149521,-1.58757548578176,1.20943044646185,1.2088027619017,1.0823830229172,2.60796602096146,NA,"254030-RawArgos.csv"
"254030_0",2024-05-16 11:00:00,-122.591611653634,36.771381592936,-13646.8357848093,4381.70775588648,12.4589837408272,10.1796173632594,-0.66865966584099,2.3335241882207,2.7631920451009,2.46450599569406,2.35332525905335,NA,"254030-RawArgos.csv"
